(Z ⟂ A4, A3, A2)
(Z ⟂ A4, A3 | A2)
(A2 ⟂ Y, A3 | Z, F, E, X, A4, A1)
(A2 ⟂ Y, E, A4 | Z, F, D, X, A3, A1)
(A2 ⟂ Y, E, A1 | Z, F, D, X, A3, A4)
(A2 ⟂ Y, A3, E | Z, F, D, X, A4, A1)
(A2 ⟂ Y, F, A4 | Z, E, D, X, A3, A1)
(A2 ⟂ Y, F, A1 | Z, E, D, X, A3, A4)
(A2 ⟂ Y, A3, F | Z, E, D, X, A4, A1)
(A2 ⟂ F | Z, E, D, A4, A3, A1)
(A2 ⟂ Y | Z, E, X, A4, A3, A1)
(A2 ⟂ Y, F, E | Z, D, X, A4, A3, A1)
(A2 ⟂ A4 | Y, F, E, D, X, A3)
(A2 ⟂ A4 | Y, F, E, D, X, A1)
(A2 ⟂ A4 | Y, F, E, D, A3, A1)
(A2 ⟂ A4, F | Y, E, D, X, A3, A1)
(A2 ⟂ F | Y, E, D, X, A3, A4)
(A2 ⟂ F | Y, E, D, X, A4, A1)
(A2 ⟂ F | Y, E, D, A4, A3, A1)
(A2 ⟂ Z | Y, E, X, A4, A3, A1)
(A2 ⟂ A4 | F, E, D, X, A3, A1)
(A2 ⟂ F | E, D, X, A4, A3, A1)
(A2 ⟂ A1, A4 | Z, Y, F, E, D, X, A3)
(A2 ⟂ A4, A3 | Z, Y, F, E, D, X, A1)
(A2 ⟂ A1, A3 | Z, Y, F, E, D, X, A4)
(A2 ⟂ A4 | Z, Y, F, E, D, A3, A1)
(A2 ⟂ A3 | Z, Y, F, E, D, A4, A1)
(A2 ⟂ A1 | Z, Y, F, E, X, A3, A4)
(A2 ⟂ A3 | Z, Y, F, E, X, A4, A1)
(A2 ⟂ A4, E | Z, Y, F, D, X, A3, A1)
(A2 ⟂ A1, E | Z, Y, F, D, X, A3, A4)
(A2 ⟂ A3, E | Z, Y, F, D, X, A4, A1)
(A2 ⟂ E | Z, Y, F, D, A4, A3, A1)
(A2 ⟂ A4, F | Z, Y, E, D, X, A3, A1)
(A2 ⟂ A1, F | Z, Y, E, D, X, A3, A4)
(A2 ⟂ A3, F | Z, Y, E, D, X, A4, A1)
(A2 ⟂ F | Z, Y, E, D, A4, A3, A1)
(A2 ⟂ F, E | Z, Y, D, X, A4, A3, A1)
(A2 ⟂ Y, A4 | Z, F, E, D, X, A3, A1)
(A2 ⟂ Y, A1 | Z, F, E, D, X, A3, A4)
(A2 ⟂ Y, A3 | Z, F, E, D, X, A4, A1)
(A2 ⟂ Y | Z, F, E, X, A4, A3, A1)
(A2 ⟂ Y, E | Z, F, D, X, A4, A3, A1)
(A2 ⟂ Y, F | Z, E, D, X, A4, A3, A1)
(A2 ⟂ A4 | Y, F, E, D, X, A3, A1)
(A2 ⟂ F | Y, E, D, X, A4, A3, A1)
(A2 ⟂ A4 | Z, Y, F, E, D, X, A3, A1)
(A2 ⟂ A1 | Z, Y, F, E, D, X, A3, A4)
(A2 ⟂ A3 | Z, Y, F, E, D, X, A4, A1)
(A2 ⟂ E | Z, Y, F, D, X, A4, A3, A1)
(A2 ⟂ F | Z, Y, E, D, X, A4, A3, A1)
(A2 ⟂ Y | Z, F, E, D, X, A4, A3, A1)
(Y ⟂ A3, A2, A1, A4, X)
(Y ⟂ A4, A3, A2 | Z)
(Y ⟂ A1, A3, A4, X | A2)
(Y ⟂ A4, A2 | E)
(Y ⟂ A4, A3 | D)
(Y ⟂ A1, A3, A4, A2 | X)
(Y ⟂ A1, A4, X, A2 | A3)
(Y ⟂ A4, A3, X, A2 | A1)
(Y ⟂ A1, A3, X, A2 | A4)
(Y ⟂ A4, A3 | Z, A2)
(Y ⟂ A4, A2 | Z, E)
(Y ⟂ A4, A3 | Z, D)
(Y ⟂ A4, A3, D, A2 | Z, X)
(Y ⟂ A4, A2 | A3, Z)
(Y ⟂ A4, A3, A2 | A1, Z)
(Y ⟂ A3, A2 | A4, Z)
(Y ⟂ A4 | E, A2)
(Y ⟂ A4, A3 | D, A2)
(Y ⟂ A4, A3, A1 | X, A2)
(Y ⟂ A4, X, A1 | A3, A2)
(Y ⟂ A4, A3, X | A1, A2)
(Y ⟂ A1, A3, X | A4, A2)
(Y ⟂ A4, F | E, D)
(Y ⟂ A4, A2 | E, X)
(Y ⟂ A4, A2 | A3, E)
(Y ⟂ A4, A2 | A1, E)
(Y ⟂ A2 | A4, E)
(Y ⟂ A4, A3 | D, X)
(Y ⟂ A4 | A3, D)
(Y ⟂ A4, A3 | A1, D)
(Y ⟂ A3 | A4, D)
(Y ⟂ A4, A2, A1 | A3, X)
(Y ⟂ A4, A3, A2 | A1, X)
(Y ⟂ A1, A3, A2 | A4, X)
(Y ⟂ A4, X, A2 | A1, A3)
(Y ⟂ A1, X, A2 | A4, A3)
(Y ⟂ A3, X, A2 | A1, A4)
(Y ⟂ A4 | Z, A2, E)
(Y ⟂ A4, A3 | Z, D, A2)
(Y ⟂ A4, A3, D | Z, X, A2)
(Y ⟂ A4 | A3, Z, A2)
(Y ⟂ A4, A3 | A1, Z, A2)
(Y ⟂ A3 | A4, Z, A2)
(Y ⟂ A4, F | Z, D, E)
(Y ⟂ A4, F, D, A2 | Z, X, E)
(Y ⟂ A4, A2 | A3, Z, E)
(Y ⟂ A4, A2 | A1, Z, E)
(Y ⟂ A2 | A4, Z, E)
(Y ⟂ A4, A3, A2 | Z, D, X)
(Y ⟂ A4 | A3, Z, D)
(Y ⟂ A4, A3 | A1, Z, D)
(Y ⟂ A3 | A4, Z, D)
(Y ⟂ A4, D, A2 | A3, Z, X)
(Y ⟂ A4, A3, D, A2 | A1, Z, X)
(Y ⟂ A3, D, A2 | A4, Z, X)
(Y ⟂ A4, A2 | A1, A3, Z)
(Y ⟂ A2 | A4, A3, Z)
(Y ⟂ A3, A2 | A1, Z, A4)
(Y ⟂ A4, F | E, D, A2)
(Y ⟂ A4 | E, X, A2)
(Y ⟂ A4 | A3, E, A2)
(Y ⟂ A4 | A1, E, A2)
(Y ⟂ A4, A3 | D, A2, X)
(Y ⟂ A4 | A3, D, A2)
(Y ⟂ A4, A3 | A1, D, A2)
(Y ⟂ A3 | A4, D, A2)
(Y ⟂ A4, A1 | A3, X, A2)
(Y ⟂ A4, A3 | A1, X, A2)
(Y ⟂ A1, A3 | A4, X, A2)
(Y ⟂ A4, X | A1, A3, A2)
(Y ⟂ A1, X | A4, A3, A2)
(Y ⟂ A3, X | A1, A4, A2)
(Y ⟂ A4 | F, E, D)
(Y ⟂ A4, F | E, D, X)
(Y ⟂ A4, F | A3, E, D)
(Y ⟂ A4, F | A1, E, D)
(Y ⟂ F | A4, E, D)
(Y ⟂ A4, A2 | A3, E, X)
(Y ⟂ A4, A2 | A1, E, X)
(Y ⟂ A2 | A4, E, X)
(Y ⟂ A4, A2 | A1, A3, E)
(Y ⟂ A2 | A4, A3, E)
(Y ⟂ A2 | A1, E, A4)
(Y ⟂ A4 | A3, D, X)
(Y ⟂ A4, A3 | A1, D, X)
(Y ⟂ A3 | A4, D, X)
(Y ⟂ A4 | A1, A3, D)
(Y ⟂ A3 | A1, A4, D)
(Y ⟂ A4, A2 | A1, A3, X)
(Y ⟂ A1, A2 | A4, A3, X)
(Y ⟂ A3, A2 | A1, A4, X)
(Y ⟂ X, A2 | A1, A3, A4)
(Y ⟂ A4, F | Z, D, A2, E)
(Y ⟂ A4, F, D | Z, X, A2, E)
(Y ⟂ A4 | A3, Z, A2, E)
(Y ⟂ A4 | A1, Z, A2, E)
(Y ⟂ A4, A3 | Z, D, A2, X)
(Y ⟂ A4 | A3, Z, D, A2)
(Y ⟂ A4, A3 | A1, Z, D, A2)
(Y ⟂ A3 | A4, Z, D, A2)
(Y ⟂ A4, D | A3, Z, X, A2)
(Y ⟂ A4, A3, D | A1, Z, X, A2)
(Y ⟂ A3, D | A4, Z, X, A2)
(Y ⟂ A4 | A1, A3, Z, A2)
(Y ⟂ A3 | A1, A4, Z, A2)
(Y ⟂ A4 | F, Z, D, E)
(Y ⟂ A4, D, A2 | F, Z, X, E)
(Y ⟂ A2 | F, Z, D, X)
(Y ⟂ A4, F, A2 | Z, D, X, E)
(Y ⟂ A4, F | A3, Z, D, E)
(Y ⟂ A4, F | A1, Z, D, E)
(Y ⟂ F | A4, Z, D, E)
(Y ⟂ A4, F, D, A2 | A3, Z, X, E)
(Y ⟂ A4, F, D, A2 | A1, Z, X, E)
(Y ⟂ F, D, A2 | A4, Z, X, E)
(Y ⟂ A4, A2 | A1, A3, Z, E)
(Y ⟂ A2 | A4, A3, Z, E)
(Y ⟂ A2 | A1, Z, A4, E)
(Y ⟂ A4, A2 | A3, Z, D, X)
(Y ⟂ A4, A3, A2 | A1, Z, D, X)
(Y ⟂ A3, A2 | A4, Z, D, X)
(Y ⟂ A4 | A1, A3, Z, D)
(Y ⟂ A3 | A1, Z, D, A4)
(Y ⟂ A4, D, A2 | A1, A3, Z, X)
(Y ⟂ D, A2 | A4, A3, Z, X)
(Y ⟂ A3, D, A2 | A1, Z, X, A4)
(Y ⟂ A2 | A1, A3, Z, A4)
(Y ⟂ A4 | F, E, D, A2)
(Y ⟂ A4, F | E, D, A2, X)
(Y ⟂ A4, F | A3, E, D, A2)
(Y ⟂ A4, F | A1, E, D, A2)
(Y ⟂ F | A4, E, D, A2)
(Y ⟂ A4 | A3, E, X, A2)
(Y ⟂ A4 | A1, E, X, A2)
(Y ⟂ A4 | A1, A3, E, A2)
(Y ⟂ A4 | A3, D, A2, X)
(Y ⟂ A4, A3 | A1, D, A2, X)
(Y ⟂ A3 | A4, D, A2, X)
(Y ⟂ A4 | A1, A3, D, A2)
(Y ⟂ A3 | A1, A4, D, A2)
(Y ⟂ A4 | A1, A3, X, A2)
(Y ⟂ A1 | A4, A3, X, A2)
(Y ⟂ A3 | A1, A4, X, A2)
(Y ⟂ X | A1, A3, A4, A2)
(Y ⟂ A4 | F, E, D, X)
(Y ⟂ A4 | A3, F, E, D)
(Y ⟂ A4 | A1, F, E, D)
(Y ⟂ A4, F | A3, E, D, X)
(Y ⟂ A4, F | A1, E, D, X)
(Y ⟂ F | A4, E, D, X)
(Y ⟂ A4, F | A1, A3, E, D)
(Y ⟂ F | A4, A3, E, D)
(Y ⟂ F | A1, E, D, A4)
(Y ⟂ A4, A2 | A1, A3, E, X)
(Y ⟂ A2 | A4, A3, E, X)
(Y ⟂ A2 | A1, E, X, A4)
(Y ⟂ A2 | A1, A3, E, A4)
(Y ⟂ A4 | A1, A3, D, X)
(Y ⟂ A3 | A1, A4, D, X)
(Y ⟂ A2 | A1, A3, A4, X)
(Y ⟂ A4 | Z, A2, F, E, D)
(Y ⟂ A4, D | Z, A2, F, E, X)
(Y ⟂ A4, F | Z, A2, E, D, X)
(Y ⟂ A4, F | Z, A2, E, D, A3)
(Y ⟂ A4, F | Z, A2, E, D, A1)
(Y ⟂ F | Z, A2, E, D, A4)
(Y ⟂ A4, F, D | Z, A2, E, X, A3)
(Y ⟂ A4, F, D | Z, A2, E, X, A1)
(Y ⟂ F, D | Z, A2, E, X, A4)
(Y ⟂ A4 | Z, A2, E, A3, A1)
(Y ⟂ A4 | Z, A2, D, X, A3)
(Y ⟂ A4, A3 | Z, A2, D, X, A1)
(Y ⟂ A3 | Z, A2, D, X, A4)
(Y ⟂ A4 | Z, A2, D, A3, A1)
(Y ⟂ A3 | Z, A2, D, A4, A1)
(Y ⟂ A4, D | Z, A2, X, A3, A1)
(Y ⟂ D | Z, A2, X, A3, A4)
(Y ⟂ A3, D | Z, A2, X, A4, A1)
(Y ⟂ A4, A2 | Z, F, E, D, X)
(Y ⟂ A4 | Z, F, E, D, A3)
(Y ⟂ A4 | Z, F, E, D, A1)
(Y ⟂ A4, D, A2 | Z, F, E, X, A3)
(Y ⟂ A4, D, A2 | Z, F, E, X, A1)
(Y ⟂ D, A2 | Z, F, E, X, A4)
(Y ⟂ A2 | Z, F, D, X, A3)
(Y ⟂ A2 | Z, F, D, X, A1)
(Y ⟂ A2 | Z, F, D, X, A4)
(Y ⟂ A4, F, A2 | Z, E, D, X, A3)
(Y ⟂ A4, F, A2 | Z, E, D, X, A1)
(Y ⟂ F, A2 | Z, E, D, X, A4)
(Y ⟂ A4, F | Z, E, D, A3, A1)
(Y ⟂ F | Z, E, D, A3, A4)
(Y ⟂ F | Z, E, D, A4, A1)
(Y ⟂ A4, F, D, A2 | Z, E, X, A3, A1)
(Y ⟂ F, D, A2 | Z, E, X, A3, A4)
(Y ⟂ F, D, A2 | Z, E, X, A4, A1)
(Y ⟂ A2 | Z, E, A4, A3, A1)
(Y ⟂ A4, A2 | Z, D, X, A3, A1)
(Y ⟂ A2 | Z, D, X, A3, A4)
(Y ⟂ A3, A2 | Z, D, X, A4, A1)
(Y ⟂ D, A2 | Z, X, A4, A3, A1)
(Y ⟂ A4 | A2, F, E, D, X)
(Y ⟂ A4 | A2, F, E, D, A3)
(Y ⟂ A4 | A2, F, E, D, A1)
(Y ⟂ A4, F | A2, E, D, X, A3)
(Y ⟂ A4, F | A2, E, D, X, A1)
(Y ⟂ F | A2, E, D, X, A4)
(Y ⟂ A4, F | A2, E, D, A3, A1)
(Y ⟂ F | A2, E, D, A3, A4)
(Y ⟂ F | A2, E, D, A4, A1)
(Y ⟂ A4 | A2, E, X, A3, A1)
(Y ⟂ A4 | A2, D, X, A3, A1)
(Y ⟂ A3 | A2, D, X, A4, A1)
(Y ⟂ A4 | F, E, D, X, A3)
(Y ⟂ A4 | F, E, D, X, A1)
(Y ⟂ A4 | F, E, D, A3, A1)
(Y ⟂ A4, F | E, D, X, A3, A1)
(Y ⟂ F | E, D, X, A3, A4)
(Y ⟂ F | E, D, X, A4, A1)
(Y ⟂ F | E, D, A4, A3, A1)
(Y ⟂ A2 | E, X, A4, A3, A1)
(Y ⟂ A4 | Z, A2, F, E, D, X)
(Y ⟂ A4 | Z, A2, F, E, D, A3)
(Y ⟂ A4 | Z, A2, F, E, D, A1)
(Y ⟂ A4, D | Z, A2, F, E, X, A3)
(Y ⟂ A4, D | Z, A2, F, E, X, A1)
(Y ⟂ D | Z, A2, F, E, X, A4)
(Y ⟂ A4, F | Z, A2, E, D, X, A3)
(Y ⟂ A4, F | Z, A2, E, D, X, A1)
(Y ⟂ F | Z, A2, E, D, X, A4)
(Y ⟂ A4, F | Z, A2, E, D, A3, A1)
(Y ⟂ F | Z, A2, E, D, A3, A4)
(Y ⟂ F | Z, A2, E, D, A4, A1)
(Y ⟂ A4, F, D | Z, A2, E, X, A3, A1)
(Y ⟂ F, D | Z, A2, E, X, A3, A4)
(Y ⟂ F, D | Z, A2, E, X, A4, A1)
(Y ⟂ A4 | Z, A2, D, X, A3, A1)
(Y ⟂ A3 | Z, A2, D, X, A4, A1)
(Y ⟂ D | Z, A2, X, A4, A3, A1)
(Y ⟂ A4, A2 | Z, F, E, D, X, A3)
(Y ⟂ A4, A2 | Z, F, E, D, X, A1)
(Y ⟂ A2 | Z, F, E, D, X, A4)
(Y ⟂ A4 | Z, F, E, D, A3, A1)
(Y ⟂ A4, D, A2 | Z, F, E, X, A3, A1)
(Y ⟂ D, A2 | Z, F, E, X, A3, A4)
(Y ⟂ D, A2 | Z, F, E, X, A4, A1)
(Y ⟂ A2 | Z, F, D, X, A3, A1)
(Y ⟂ A2 | Z, F, D, X, A3, A4)
(Y ⟂ A2 | Z, F, D, X, A4, A1)
(Y ⟂ A4, F, A2 | Z, E, D, X, A3, A1)
(Y ⟂ F, A2 | Z, E, D, X, A3, A4)
(Y ⟂ F, A2 | Z, E, D, X, A4, A1)
(Y ⟂ F | Z, E, D, A4, A3, A1)
(Y ⟂ F, D, A2 | Z, E, X, A4, A3, A1)
(Y ⟂ A2 | Z, D, X, A4, A3, A1)
(Y ⟂ A4 | A2, F, E, D, X, A3)
(Y ⟂ A4 | A2, F, E, D, X, A1)
(Y ⟂ A4 | A2, F, E, D, A3, A1)
(Y ⟂ A4, F | A2, E, D, X, A3, A1)
(Y ⟂ F | A2, E, D, X, A3, A4)
(Y ⟂ F | A2, E, D, X, A4, A1)
(Y ⟂ F | A2, E, D, A4, A3, A1)
(Y ⟂ A4 | F, E, D, X, A3, A1)
(Y ⟂ F | E, D, X, A4, A3, A1)
(Y ⟂ A4 | Z, A2, F, E, D, X, A3)
(Y ⟂ A4 | Z, A2, F, E, D, X, A1)
(Y ⟂ A4 | Z, A2, F, E, D, A3, A1)
(Y ⟂ A4, D | Z, A2, F, E, X, A3, A1)
(Y ⟂ D | Z, A2, F, E, X, A3, A4)
(Y ⟂ D | Z, A2, F, E, X, A4, A1)
(Y ⟂ A4, F | Z, A2, E, D, X, A3, A1)
(Y ⟂ F | Z, A2, E, D, X, A3, A4)
(Y ⟂ F | Z, A2, E, D, X, A4, A1)
(Y ⟂ F | Z, A2, E, D, A4, A3, A1)
(Y ⟂ F, D | Z, A2, E, X, A4, A3, A1)
(Y ⟂ A4, A2 | Z, F, E, D, X, A3, A1)
(Y ⟂ A2 | Z, F, E, D, X, A3, A4)
(Y ⟂ A2 | Z, F, E, D, X, A4, A1)
(Y ⟂ D, A2 | Z, F, E, X, A4, A3, A1)
(Y ⟂ A2 | Z, F, D, X, A4, A3, A1)
(Y ⟂ F, A2 | Z, E, D, X, A4, A3, A1)
(Y ⟂ A4 | A2, F, E, D, X, A3, A1)
(Y ⟂ F | A2, E, D, X, A4, A3, A1)
(Y ⟂ A4 | Z, A2, F, E, D, X, A3, A1)
(Y ⟂ D | Z, A2, F, E, X, A4, A3, A1)
(Y ⟂ F | Z, A2, E, D, X, A4, A3, A1)
(Y ⟂ A2 | Z, F, E, D, X, A4, A3, A1)
(F ⟂ A3, Z, A2, A1, Y, X | E, D)
(F ⟂ A3 | Y, Z, E)
(F ⟂ A1, X, A2 | Y, Z, D)
(F ⟂ A1 | Y, Z, X)
(F ⟂ A3, A2, A1, Y, X | Z, D, E)
(F ⟂ Y, A3, A1 | Z, X, E)
(F ⟂ A2 | Z, D, X)
(F ⟂ A3, Z, A1, Y, X | E, D, A2)
(F ⟂ A3, Z, A2, A1, X | Y, E, D)
(F ⟂ A3, Z, A2, A1, Y | E, D, X)
(F ⟂ Z, A2, A1, Y, X | A3, E, D)
(F ⟂ A3, Z, A2, Y, X | A1, E, D)
(F ⟂ A3, Z, A2, A1, Y, X | A4, E, D)
(F ⟂ A3 | Y, Z, A2, E)
(F ⟂ A1, X | Y, Z, D, A2)
(F ⟂ A1 | Y, Z, X, A2)
(F ⟂ Y, A3, X, A1 | Z, D, A2, E)
(F ⟂ Y, A3, A1 | Z, X, A2, E)
(F ⟂ A1, A3, X, A2 | Y, Z, D, E)
(F ⟂ A1, A3 | Y, Z, X, E)
(F ⟂ A3 | Y, Z, A1, E)
(F ⟂ A3 | Y, Z, A4, E)
(F ⟂ A1, A2 | Y, Z, D, X)
(F ⟂ A1, X, A2 | Y, A3, Z, D)
(F ⟂ X, A2 | Y, Z, D, A1)
(F ⟂ A1, X, A2 | Y, Z, D, A4)
(F ⟂ A1 | Y, A3, Z, X)
(F ⟂ A1 | Y, Z, X, A4)
(F ⟂ Y, A3, A2, A1 | Z, D, X, E)
(F ⟂ Y, X, A2, A1 | A3, Z, D, E)
(F ⟂ Y, A3, X, A2 | A1, Z, D, E)
(F ⟂ A3, A2, A1, Y, X | A4, Z, D, E)
(F ⟂ Y, A1 | A3, Z, X, E)
(F ⟂ Y, A3 | A1, Z, X, E)
(F ⟂ Y, A3, A1 | A4, Z, X, E)
(F ⟂ A2 | A3, Z, D, X)
(F ⟂ A2 | A1, Z, D, X)
(F ⟂ A2 | A4, Z, D, X)
(F ⟂ A1, A3, Z, X | Y, E, D, A2)
(F ⟂ Y, A3, Z, A1 | E, D, A2, X)
(F ⟂ Y, Z, X, A1 | A3, E, D, A2)
(F ⟂ Y, A3, Z, X | A1, E, D, A2)
(F ⟂ A3, Z, A1, Y, X | A4, E, D, A2)
(F ⟂ A1, A3, Z, A2 | Y, E, D, X)
(F ⟂ A1, Z, X, A2 | Y, A3, E, D)
(F ⟂ A3, Z, X, A2 | Y, E, D, A1)
(F ⟂ A3, Z, A2, A1, X | Y, E, D, A4)
(F ⟂ Y, Z, A2, A1 | A3, E, D, X)
(F ⟂ Y, A3, Z, A2 | A1, E, D, X)
(F ⟂ A3, Z, A2, A1, Y | A4, E, D, X)
(F ⟂ Y, Z, X, A2 | A1, A3, E, D)
(F ⟂ Z, A2, A1, Y, X | A4, A3, E, D)
(F ⟂ A3, Z, A2, Y, X | A1, E, D, A4)
(F ⟂ A1, A3, X | Z, A2, Y, E, D)
(F ⟂ A1, A3 | Z, A2, Y, E, X)
(F ⟂ A3 | Z, A2, Y, E, A1)
(F ⟂ A3 | Z, A2, Y, E, A4)
(F ⟂ A1 | Z, A2, Y, D, X)
(F ⟂ A1, X | Z, A2, Y, D, A3)
(F ⟂ X | Z, A2, Y, D, A1)
(F ⟂ A1, X | Z, A2, Y, D, A4)
(F ⟂ A1 | Z, A2, Y, X, A3)
(F ⟂ A1 | Z, A2, Y, X, A4)
(F ⟂ Y, A3, A1 | Z, A2, E, D, X)
(F ⟂ Y, X, A1 | Z, A2, E, D, A3)
(F ⟂ Y, A3, X | Z, A2, E, D, A1)
(F ⟂ Y, A3, X, A1 | Z, A2, E, D, A4)
(F ⟂ Y, A1 | Z, A2, E, X, A3)
(F ⟂ Y, A3 | Z, A2, E, X, A1)
(F ⟂ Y, A3, A1 | Z, A2, E, X, A4)
(F ⟂ A1, A3, A2 | Z, Y, E, D, X)
(F ⟂ A1, X, A2 | Z, Y, E, D, A3)
(F ⟂ A3, X, A2 | Z, Y, E, D, A1)
(F ⟂ A1, A3, X, A2 | Z, Y, E, D, A4)
(F ⟂ A1 | Z, Y, E, X, A3)
(F ⟂ A3 | Z, Y, E, X, A1)
(F ⟂ A1, A3 | Z, Y, E, X, A4)
(F ⟂ A3 | Z, Y, E, A1, A4)
(F ⟂ A1, A2 | Z, Y, D, X, A3)
(F ⟂ A2 | Z, Y, D, X, A1)
(F ⟂ A1, A2 | Z, Y, D, X, A4)
(F ⟂ X, A2 | Z, Y, D, A3, A1)
(F ⟂ A1, X, A2 | Z, Y, D, A3, A4)
(F ⟂ X, A2 | Z, Y, D, A1, A4)
(F ⟂ A1 | Z, Y, X, A3, A4)
(F ⟂ Y, A2, A1 | Z, E, D, X, A3)
(F ⟂ Y, A3, A2 | Z, E, D, X, A1)
(F ⟂ Y, A3, A2, A1 | Z, E, D, X, A4)
(F ⟂ Y, X, A2 | Z, E, D, A3, A1)
(F ⟂ Y, X, A2, A1 | Z, E, D, A3, A4)
(F ⟂ Y, A3, X, A2 | Z, E, D, A4, A1)
(F ⟂ Y | Z, E, X, A3, A1)
(F ⟂ Y, A1 | Z, E, X, A3, A4)
(F ⟂ Y, A3 | Z, E, X, A4, A1)
(F ⟂ A2 | Z, D, X, A3, A1)
(F ⟂ A2 | Z, D, X, A3, A4)
(F ⟂ A2 | Z, D, X, A4, A1)
(F ⟂ A1, A3, Z | A2, Y, E, D, X)
(F ⟂ A1, Z, X | A2, Y, E, D, A3)
(F ⟂ A3, Z, X | A2, Y, E, D, A1)
(F ⟂ A1, A3, Z, X | A2, Y, E, D, A4)
(F ⟂ Y, Z, A1 | A2, E, D, X, A3)
(F ⟂ Y, A3, Z | A2, E, D, X, A1)
(F ⟂ Y, A3, Z, A1 | A2, E, D, X, A4)
(F ⟂ Y, Z, X | A2, E, D, A3, A1)
(F ⟂ Y, Z, X, A1 | A2, E, D, A3, A4)
(F ⟂ Y, A3, Z, X | A2, E, D, A4, A1)
(F ⟂ A1, Z, A2 | Y, E, D, X, A3)
(F ⟂ A3, Z, A2 | Y, E, D, X, A1)
(F ⟂ A1, A3, Z, A2 | Y, E, D, X, A4)
(F ⟂ Z, X, A2 | Y, E, D, A3, A1)
(F ⟂ A1, Z, X, A2 | Y, E, D, A3, A4)
(F ⟂ A3, Z, X, A2 | Y, E, D, A1, A4)
(F ⟂ Y, Z, A2 | E, D, X, A3, A1)
(F ⟂ Y, Z, A2, A1 | E, D, X, A3, A4)
(F ⟂ Y, A3, Z, A2 | E, D, X, A4, A1)
(F ⟂ Y, Z, X, A2 | E, D, A4, A3, A1)
(F ⟂ A1, A3 | Z, A2, Y, E, D, X)
(F ⟂ A1, X | Z, A2, Y, E, D, A3)
(F ⟂ A3, X | Z, A2, Y, E, D, A1)
(F ⟂ A1, A3, X | Z, A2, Y, E, D, A4)
(F ⟂ A1 | Z, A2, Y, E, X, A3)
(F ⟂ A3 | Z, A2, Y, E, X, A1)
(F ⟂ A1, A3 | Z, A2, Y, E, X, A4)
(F ⟂ A3 | Z, A2, Y, E, A4, A1)
(F ⟂ A1 | Z, A2, Y, D, X, A3)
(F ⟂ A1 | Z, A2, Y, D, X, A4)
(F ⟂ X | Z, A2, Y, D, A3, A1)
(F ⟂ A1, X | Z, A2, Y, D, A3, A4)
(F ⟂ X | Z, A2, Y, D, A4, A1)
(F ⟂ A1 | Z, A2, Y, X, A3, A4)
(F ⟂ Y, A1 | Z, A2, E, D, X, A3)
(F ⟂ Y, A3 | Z, A2, E, D, X, A1)
(F ⟂ Y, A3, A1 | Z, A2, E, D, X, A4)
(F ⟂ Y, X | Z, A2, E, D, A3, A1)
(F ⟂ Y, X, A1 | Z, A2, E, D, A3, A4)
(F ⟂ Y, A3, X | Z, A2, E, D, A4, A1)
(F ⟂ Y | Z, A2, E, X, A3, A1)
(F ⟂ Y, A1 | Z, A2, E, X, A3, A4)
(F ⟂ Y, A3 | Z, A2, E, X, A4, A1)
(F ⟂ A1, A2 | Z, Y, E, D, X, A3)
(F ⟂ A3, A2 | Z, Y, E, D, X, A1)
(F ⟂ A1, A3, A2 | Z, Y, E, D, X, A4)
(F ⟂ X, A2 | Z, Y, E, D, A3, A1)
(F ⟂ A1, X, A2 | Z, Y, E, D, A3, A4)
(F ⟂ A3, X, A2 | Z, Y, E, D, A4, A1)
(F ⟂ A1 | Z, Y, E, X, A3, A4)
(F ⟂ A3 | Z, Y, E, X, A4, A1)
(F ⟂ A2 | Z, Y, D, X, A3, A1)
(F ⟂ A1, A2 | Z, Y, D, X, A3, A4)
(F ⟂ A2 | Z, Y, D, X, A4, A1)
(F ⟂ X, A2 | Z, Y, D, A4, A3, A1)
(F ⟂ Y, A2 | Z, E, D, X, A3, A1)
(F ⟂ Y, A2, A1 | Z, E, D, X, A3, A4)
(F ⟂ Y, A3, A2 | Z, E, D, X, A4, A1)
(F ⟂ Y, X, A2 | Z, E, D, A4, A3, A1)
(F ⟂ Y | Z, E, X, A4, A3, A1)
(F ⟂ A2 | Z, D, X, A4, A3, A1)
(F ⟂ A1, Z | A2, Y, E, D, X, A3)
(F ⟂ A3, Z | A2, Y, E, D, X, A1)
(F ⟂ A1, A3, Z | A2, Y, E, D, X, A4)
(F ⟂ Z, X | A2, Y, E, D, A3, A1)
(F ⟂ A1, Z, X | A2, Y, E, D, A3, A4)
(F ⟂ A3, Z, X | A2, Y, E, D, A4, A1)
(F ⟂ Y, Z | A2, E, D, X, A3, A1)
(F ⟂ Y, Z, A1 | A2, E, D, X, A3, A4)
(F ⟂ Y, A3, Z | A2, E, D, X, A4, A1)
(F ⟂ Y, Z, X | A2, E, D, A4, A3, A1)
(F ⟂ Z, A2 | Y, E, D, X, A3, A1)
(F ⟂ A1, Z, A2 | Y, E, D, X, A3, A4)
(F ⟂ A3, Z, A2 | Y, E, D, X, A4, A1)
(F ⟂ Z, X, A2 | Y, E, D, A4, A3, A1)
(F ⟂ Y, Z, A2 | E, D, X, A4, A3, A1)
(F ⟂ A1 | Z, A2, Y, E, D, X, A3)
(F ⟂ A3 | Z, A2, Y, E, D, X, A1)
(F ⟂ A1, A3 | Z, A2, Y, E, D, X, A4)
