(Y ⟂ X, A4, A2, A3, A1)
(Y ⟂ A2, X, A3, A1 | A4)
(A4 ⟂ D, A3, A1 | Y, A2, Z, E, X)
(A4 ⟂ A3, X, D | Y, A2, Z, E, A1)
(A4 ⟂ D, A3, E | Y, A2, Z, X, A1)
(A4 ⟂ Z, A3, D | Y, A2, E, X, A1)
(A4 ⟂ A1 | Y, A3, F, Z, X)
(A4 ⟂ A2, D, A1 | Y, A3, Z, E, X)
(A4 ⟂ A2, X, D | Y, A3, Z, E, A1)
(A4 ⟂ A2, D, E | Y, A3, Z, X, A1)
(A4 ⟂ A2, Z, D | Y, A3, E, X, A1)
(A4 ⟂ A3, A1 | Y, F, Z, E, X)
(A4 ⟂ A3 | Y, F, Z, E, A1)
(A4 ⟂ A2, A3, D | Y, Z, E, X, A1)
(A4 ⟂ Y, Z, X, A1 | D, A2, A3, F, E)
(A4 ⟂ Y, X, A1 | D, A2, A3, Z, E)
(A4 ⟂ Y, E, A1 | D, A2, A3, Z, X)
(A4 ⟂ Y, X, E | D, A2, A3, Z, A1)
(A4 ⟂ Y, Z, A1 | D, A2, A3, E, X)
(A4 ⟂ Y, Z, X | D, A2, A3, E, A1)
(A4 ⟂ Y, Z, E | D, A2, A3, X, A1)
(A4 ⟂ Y, A3, X, A1 | D, A2, F, Z, E)
(A4 ⟂ Y, Z, A3, A1 | D, A2, F, E, X)
(A4 ⟂ Y, A3, Z, X | D, A2, F, E, A1)
(A4 ⟂ Y, A3, A1 | D, A2, Z, E, X)
(A4 ⟂ Y, A3, X | D, A2, Z, E, A1)
(A4 ⟂ Y, A3, E | D, A2, Z, X, A1)
(A4 ⟂ Y, Z, A3 | D, A2, E, X, A1)
(A4 ⟂ Y, A2, X, A1 | D, A3, F, Z, E)
(A4 ⟂ A2 | D, A3, F, Z, X)
(A4 ⟂ Y, A2, Z, A1 | D, A3, F, E, X)
(A4 ⟂ Y, A2, Z, X | D, A3, F, E, A1)
(A4 ⟂ Y, A2, A1 | D, A3, Z, E, X)
(A4 ⟂ Y, A2, X | D, A3, Z, E, A1)
(A4 ⟂ Y, A2, E | D, A3, Z, X, A1)
(A4 ⟂ Y, A2, Z | D, A3, E, X, A1)
(A4 ⟂ Y, A2, A3, A1 | D, F, Z, E, X)
(A4 ⟂ Y, A2, A3, X | D, F, Z, E, A1)
(A4 ⟂ A2 | D, F, Z, X, A1)
(A4 ⟂ Y, A2, Z, A3 | D, F, E, X, A1)
(A4 ⟂ Y, A2, A3 | D, Z, E, X, A1)
(A4 ⟂ Y, D, A1 | A2, A3, Z, E, X)
(A4 ⟂ Y, X, D | A2, A3, Z, E, A1)
(A4 ⟂ Y, D, E | A2, A3, Z, X, A1)
(A4 ⟂ Y, Z, D | A2, A3, E, X, A1)
(A4 ⟂ Y, A3, A1 | A2, F, Z, E, X)
(A4 ⟂ Y, A3, D | A2, Z, E, X, A1)
(A4 ⟂ Y, A1 | A3, F, Z, E, X)
(A4 ⟂ Y, A2, D | A3, Z, E, X, A1)
(A4 ⟂ Y, A3 | F, Z, E, X, A1)
(A4 ⟂ X, A1 | Y, D, A2, A3, F, Z)
(A4 ⟂ Z, X, A1 | Y, D, A2, A3, F, E)
(A4 ⟂ X, A1 | Y, D, A2, A3, Z, E)
(A4 ⟂ E, A1 | Y, D, A2, A3, Z, X)
(A4 ⟂ X, E | Y, D, A2, A3, Z, A1)
(A4 ⟂ Z, A1 | Y, D, A2, A3, E, X)
(A4 ⟂ Z, X | Y, D, A2, A3, E, A1)
(A4 ⟂ Z, E | Y, D, A2, A3, X, A1)
(A4 ⟂ A3, X, A1 | Y, D, A2, F, Z, E)
(A4 ⟂ A1 | Y, D, A2, F, Z, X)
(A4 ⟂ X | Y, D, A2, F, Z, A1)
(A4 ⟂ Z, A3, A1 | Y, D, A2, F, E, X)
(A4 ⟂ A3, Z, X | Y, D, A2, F, E, A1)
(A4 ⟂ A3, A1 | Y, D, A2, Z, E, X)
(A4 ⟂ A3, X | Y, D, A2, Z, E, A1)
(A4 ⟂ A3, E | Y, D, A2, Z, X, A1)
(A4 ⟂ Z, A3 | Y, D, A2, E, X, A1)
(A4 ⟂ A2, X, A1 | Y, D, A3, F, Z, E)
(A4 ⟂ A2, A1 | Y, D, A3, F, Z, X)
(A4 ⟂ A2, X | Y, D, A3, F, Z, A1)
(A4 ⟂ A2, Z, A1 | Y, D, A3, F, E, X)
(A4 ⟂ A2, Z, X | Y, D, A3, F, E, A1)
(A4 ⟂ A2, A1 | Y, D, A3, Z, E, X)
(A4 ⟂ A2, X | Y, D, A3, Z, E, A1)
(A4 ⟂ A2, E | Y, D, A3, Z, X, A1)
(A4 ⟂ A2, Z | Y, D, A3, E, X, A1)
(A4 ⟂ A2, A3, A1 | Y, D, F, Z, E, X)
(A4 ⟂ A2, A3, X | Y, D, F, Z, E, A1)
(A4 ⟂ A2 | Y, D, F, Z, X, A1)
(A4 ⟂ A2, Z, A3 | Y, D, F, E, X, A1)
(A4 ⟂ A2, A3 | Y, D, Z, E, X, A1)
(A4 ⟂ A1 | Y, A2, A3, F, Z, X)
(A4 ⟂ D, A1 | Y, A2, A3, Z, E, X)
(A4 ⟂ X, D | Y, A2, A3, Z, E, A1)
(A4 ⟂ D, E | Y, A2, A3, Z, X, A1)
(A4 ⟂ Z, D | Y, A2, A3, E, X, A1)
(A4 ⟂ A3, A1 | Y, A2, F, Z, E, X)
(A4 ⟂ A3 | Y, A2, F, Z, E, A1)
(A4 ⟂ A3, D | Y, A2, Z, E, X, A1)
(A4 ⟂ A1 | Y, A3, F, Z, E, X)
(A4 ⟂ A2, D | Y, A3, Z, E, X, A1)
(A4 ⟂ A3 | Y, F, Z, E, X, A1)
(A4 ⟂ Y, X, A1 | D, A2, A3, F, Z, E)
(A4 ⟂ Y, Z, A1 | D, A2, A3, F, E, X)
(A4 ⟂ Y, Z, X | D, A2, A3, F, E, A1)
(A4 ⟂ Y, A1 | D, A2, A3, Z, E, X)
(A4 ⟂ Y, X | D, A2, A3, Z, E, A1)
(A4 ⟂ Y, E | D, A2, A3, Z, X, A1)
(A4 ⟂ Y, Z | D, A2, A3, E, X, A1)
(A4 ⟂ Y, A3, A1 | D, A2, F, Z, E, X)
(A4 ⟂ Y, A3, X | D, A2, F, Z, E, A1)
(A4 ⟂ Y, Z, A3 | D, A2, F, E, X, A1)
(A4 ⟂ Y, A3 | D, A2, Z, E, X, A1)
(A4 ⟂ Y, A2, A1 | D, A3, F, Z, E, X)
(A4 ⟂ Y, A2, X | D, A3, F, Z, E, A1)
(A4 ⟂ A2 | D, A3, F, Z, X, A1)
(A4 ⟂ Y, A2, Z | D, A3, F, E, X, A1)
(A4 ⟂ Y, A2 | D, A3, Z, E, X, A1)
(A4 ⟂ Y, A2, A3 | D, F, Z, E, X, A1)
(A4 ⟂ Y, A1 | A2, A3, F, Z, E, X)
(A4 ⟂ Y, D | A2, A3, Z, E, X, A1)
(A4 ⟂ Y, A3 | A2, F, Z, E, X, A1)
(A4 ⟂ Y | A3, F, Z, E, X, A1)
(A4 ⟂ X, A1 | Y, D, A2, A3, F, Z, E)
(A4 ⟂ A1 | Y, D, A2, A3, F, Z, X)
(A4 ⟂ X | Y, D, A2, A3, F, Z, A1)
(A4 ⟂ Z, A1 | Y, D, A2, A3, F, E, X)
(A4 ⟂ Z, X | Y, D, A2, A3, F, E, A1)
(A4 ⟂ A1 | Y, D, A2, A3, Z, E, X)
(A4 ⟂ X | Y, D, A2, A3, Z, E, A1)
(A4 ⟂ E | Y, D, A2, A3, Z, X, A1)
(A4 ⟂ Z | Y, D, A2, A3, E, X, A1)
(A4 ⟂ A3, A1 | Y, D, A2, F, Z, E, X)
(A4 ⟂ A3, X | Y, D, A2, F, Z, E, A1)
(A4 ⟂ Z, A3 | Y, D, A2, F, E, X, A1)
(A4 ⟂ A3 | Y, D, A2, Z, E, X, A1)
(A4 ⟂ A2, A1 | Y, D, A3, F, Z, E, X)
(A4 ⟂ A2, X | Y, D, A3, F, Z, E, A1)
(A4 ⟂ A2 | Y, D, A3, F, Z, X, A1)
(A4 ⟂ A2, Z | Y, D, A3, F, E, X, A1)
(A4 ⟂ A2 | Y, D, A3, Z, E, X, A1)
(A4 ⟂ A2, A3 | Y, D, F, Z, E, X, A1)
(A4 ⟂ A1 | Y, A2, A3, F, Z, E, X)
(A4 ⟂ D | Y, A2, A3, Z, E, X, A1)
(A4 ⟂ A3 | Y, A2, F, Z, E, X, A1)
(A4 ⟂ Y, A1 | D, A2, A3, F, Z, E, X)
(A4 ⟂ Y, X | D, A2, A3, F, Z, E, A1)
(A4 ⟂ Y, Z | D, A2, A3, F, E, X, A1)
(A4 ⟂ Y | D, A2, A3, Z, E, X, A1)
(A4 ⟂ Y, A3 | D, A2, F, Z, E, X, A1)
(A4 ⟂ Y, A2 | D, A3, F, Z, E, X, A1)
(A4 ⟂ Y | A2, A3, F, Z, E, X, A1)
(A4 ⟂ A1 | Y, D, A2, A3, F, Z, E, X)
(A4 ⟂ X | Y, D, A2, A3, F, Z, E, A1)
(A4 ⟂ Z | Y, D, A2, A3, F, E, X, A1)
(A4 ⟂ A3 | Y, D, A2, F, Z, E, X, A1)
(A4 ⟂ A2 | Y, D, A3, F, Z, E, X, A1)
(A4 ⟂ Y | D, A2, A3, F, Z, E, X, A1)
(D ⟂ A3, A4)
(D ⟂ A3, A4 | Y)
(D ⟂ A3 | A4)
(D ⟂ A3, A4 | A2)
(D ⟂ A4 | A3)
(D ⟂ A3, A4 | Z)
(D ⟂ A4 | E)
(D ⟂ A3, A4 | X)
(D ⟂ A3, A4 | A1)
(D ⟂ A3 | Y, A4)
(D ⟂ A3, A4 | Y, A2)
(D ⟂ A4 | Y, A3)
(D ⟂ A3, A4, E | Y, Z)
(D ⟂ A4 | Y, E)
(D ⟂ A3, A4 | Y, X)
(D ⟂ A3, A4 | Y, A1)
(D ⟂ A3 | A2, A4)
(D ⟂ A3 | Z, A4)
(D ⟂ A3 | X, A4)
(D ⟂ A3 | A4, A1)
(D ⟂ A4 | A2, A3)
(D ⟂ A3, A4 | A2, Z)
(D ⟂ A4 | A2, E)
(D ⟂ A3, A4 | A2, X)
(D ⟂ A3, A4 | A2, A1)
(D ⟂ A4 | Z, A3)
(D ⟂ A4 | A3, E)
(D ⟂ A4 | X, A3)
(D ⟂ A4 | A3, A1)
(D ⟂ A4 | Z, E)
(D ⟂ Y, A4, E, A3, A1 | Z, X)
(D ⟂ A3, A4 | Z, A1)
(D ⟂ A4 | X, E)
(D ⟂ A4 | A1, E)
(D ⟂ A3, A4 | X, A1)
(D ⟂ A3 | Y, A2, A4)
(D ⟂ A3, E | Y, Z, A4)
(D ⟂ A3 | Y, X, A4)
(D ⟂ A3 | Y, A4, A1)
(D ⟂ A4 | Y, A2, A3)
(D ⟂ A3, A4, E | Y, A2, Z)
(D ⟂ A4 | Y, A2, E)
(D ⟂ A3, A4 | Y, A2, X)
(D ⟂ A3, A4 | Y, A2, A1)
(D ⟂ A4, E | Y, Z, A3)
(D ⟂ A4 | Y, A3, E)
(D ⟂ A4 | Y, X, A3)
(D ⟂ A4 | Y, A3, A1)
(D ⟂ A3, A4 | Y, Z, E)
(D ⟂ A1, A3, A4, E | Y, Z, X)
(D ⟂ A3, A4, E | Y, Z, A1)
(D ⟂ A4 | Y, X, E)
(D ⟂ A4 | Y, A1, E)
(D ⟂ A3, A4 | Y, X, A1)
(D ⟂ A3 | A2, Z, A4)
(D ⟂ A3 | A2, X, A4)
(D ⟂ A3 | A2, A4, A1)
(D ⟂ Y, A1, A3, E | X, Z, A4)
(D ⟂ A3 | Z, A4, A1)
(D ⟂ A3 | X, A4, A1)
(D ⟂ A4 | A2, Z, A3)
(D ⟂ A4 | A2, A3, E)
(D ⟂ A4 | A2, X, A3)
(D ⟂ A4 | A2, A3, A1)
(D ⟂ A4 | A2, Z, E)
(D ⟂ Y, A4, E, A3, A1 | A2, Z, X)
(D ⟂ A3, A4 | A2, Z, A1)
(D ⟂ A4 | A2, X, E)
(D ⟂ A4 | A2, A1, E)
(D ⟂ A3, A4 | A2, X, A1)
(D ⟂ A4 | Z, A3, E)
(D ⟂ Y, A1, A4, E | X, Z, A3)
(D ⟂ A4 | Z, A3, A1)
(D ⟂ A4 | X, A3, E)
(D ⟂ A4 | A1, A3, E)
(D ⟂ A4 | X, A3, A1)
(D ⟂ Y, A3, A4, A1 | Z, X, E)
(D ⟂ A4 | A1, Z, E)
(D ⟂ Y, A3, A4, E | Z, X, A1)
(D ⟂ A4 | A1, X, E)
(D ⟂ A3, E | Y, A2, Z, A4)
(D ⟂ A3 | Y, A2, X, A4)
(D ⟂ A3 | Y, A2, A4, A1)
(D ⟂ E | Y, A3, Z, A4)
(D ⟂ A3 | Y, Z, A4, E)
(D ⟂ A1, A3, E | Y, X, Z, A4)
(D ⟂ A3, E | Y, Z, A4, A1)
(D ⟂ A3 | Y, X, A4, A1)
(D ⟂ A4, E | Y, A2, Z, A3)
(D ⟂ A4 | Y, A2, A3, E)
(D ⟂ A4 | Y, A2, X, A3)
(D ⟂ A4 | Y, A2, A3, A1)
(D ⟂ A3, A4 | Y, A2, Z, E)
(D ⟂ A1, A3, A4, E | Y, A2, Z, X)
(D ⟂ A3, A4, E | Y, A2, Z, A1)
(D ⟂ A4 | Y, A2, X, E)
(D ⟂ A4 | Y, A2, A1, E)
(D ⟂ A3, A4 | Y, A2, X, A1)
(D ⟂ A4 | Y, Z, A3, E)
(D ⟂ A1, A4, E | Y, X, Z, A3)
(D ⟂ A4, E | Y, Z, A3, A1)
(D ⟂ A4 | Y, X, A3, E)
(D ⟂ A4 | Y, A1, A3, E)
(D ⟂ A4 | Y, X, A3, A1)
(D ⟂ A3 | Y, Z, F, E)
(D ⟂ A1 | Y, X, Z, F)
(D ⟂ A3, A4, A1 | Y, Z, X, E)
(D ⟂ A3, A4 | Y, A1, Z, E)
(D ⟂ A3, A4, E | Y, Z, X, A1)
(D ⟂ A4 | Y, A1, X, E)
(D ⟂ Y, A1, A3, E | A2, X, Z, A4)
(D ⟂ A3 | A2, Z, A4, A1)
(D ⟂ A3 | A2, X, A4, A1)
(D ⟂ Y, A1, E | X, A3, Z, A4)
(D ⟂ Y, A3, A1 | X, Z, A4, E)
(D ⟂ Y, A3, E | X, Z, A4, A1)
(D ⟂ A4 | A2, Z, A3, E)
(D ⟂ Y, A1, A4, E | A2, X, Z, A3)
(D ⟂ A4 | A2, Z, A3, A1)
(D ⟂ A4 | A2, X, A3, E)
(D ⟂ A4 | A2, A1, A3, E)
(D ⟂ A4 | A2, X, A3, A1)
(D ⟂ Y, A3, A4, A1 | A2, Z, X, E)
(D ⟂ A4 | A2, A1, Z, E)
(D ⟂ Y, A3, A4, E | A2, Z, X, A1)
(D ⟂ A4 | A2, A1, X, E)
(D ⟂ Y, A4, A1 | X, Z, A3, E)
(D ⟂ A4 | A1, Z, A3, E)
(D ⟂ Y, A4, E | X, Z, A3, A1)
(D ⟂ A4 | A1, X, A3, E)
(D ⟂ Y, A3, A1 | F, Z, X, E)
(D ⟂ Y, A3, A4 | A1, Z, X, E)
(D ⟂ E | Y, A4, A2, A3, Z)
(D ⟂ A3 | Y, A4, A2, Z, E)
(D ⟂ E, A3, A1 | Y, A4, A2, Z, X)
(D ⟂ A3, E | Y, A4, A2, Z, A1)
(D ⟂ A3 | Y, A4, A2, X, A1)
(D ⟂ E, A1 | Y, A4, A3, Z, X)
(D ⟂ E | Y, A4, A3, Z, A1)
(D ⟂ A3 | Y, A4, F, Z, E)
(D ⟂ A1 | Y, A4, F, Z, X)
(D ⟂ A3, A1 | Y, A4, Z, E, X)
(D ⟂ A3 | Y, A4, Z, E, A1)
(D ⟂ A3, E | Y, A4, Z, X, A1)
(D ⟂ A4 | Y, A2, A3, Z, E)
(D ⟂ E, A4, A1 | Y, A2, A3, Z, X)
(D ⟂ A4, E | Y, A2, A3, Z, A1)
(D ⟂ A4 | Y, A2, A3, E, X)
(D ⟂ A4 | Y, A2, A3, E, A1)
(D ⟂ A4 | Y, A2, A3, X, A1)
(D ⟂ A3 | Y, A2, F, Z, E)
(D ⟂ A1 | Y, A2, F, Z, X)
(D ⟂ A4, A3, A1 | Y, A2, Z, E, X)
(D ⟂ A4, A3 | Y, A2, Z, E, A1)
(D ⟂ A4, A3, E | Y, A2, Z, X, A1)
(D ⟂ A4 | Y, A2, E, X, A1)
(D ⟂ A1 | Y, A3, F, Z, X)
(D ⟂ A4, A1 | Y, A3, Z, E, X)
(D ⟂ A4 | Y, A3, Z, E, A1)
(D ⟂ A4, E | Y, A3, Z, X, A1)
(D ⟂ A4 | Y, A3, E, X, A1)
(D ⟂ A3, A1 | Y, F, Z, E, X)
(D ⟂ A3 | Y, F, Z, E, A1)
(D ⟂ A4, A3 | Y, Z, E, X, A1)
(D ⟂ Y, E, A1 | A4, A2, A3, Z, X)
(D ⟂ Y, A3, A1 | A4, A2, Z, E, X)
(D ⟂ Y, A3, E | A4, A2, Z, X, A1)
(D ⟂ Y, A1 | A4, A3, Z, E, X)
(D ⟂ Y, E | A4, A3, Z, X, A1)
(D ⟂ Y, A3, A1 | A4, F, Z, E, X)
(D ⟂ Y, A3 | A4, Z, E, X, A1)
(D ⟂ Y, A4, A1 | A2, A3, Z, E, X)
(D ⟂ A4 | A2, A3, Z, E, A1)
(D ⟂ Y, A4, E | A2, A3, Z, X, A1)
(D ⟂ A4 | A2, A3, E, X, A1)
(D ⟂ Y, A3, A1 | A2, F, Z, E, X)
(D ⟂ Y, A4, A3 | A2, Z, E, X, A1)
(D ⟂ Y, A1 | A3, F, Z, E, X)
(D ⟂ Y, A4 | A3, Z, E, X, A1)
(D ⟂ Y, A3 | F, Z, E, X, A1)
(D ⟂ E, A1 | Y, A4, A2, A3, Z, X)
(D ⟂ E | Y, A4, A2, A3, Z, A1)
(D ⟂ A3 | Y, A4, A2, F, Z, E)
(D ⟂ A1 | Y, A4, A2, F, Z, X)
(D ⟂ A3, A1 | Y, A4, A2, Z, E, X)
(D ⟂ A3 | Y, A4, A2, Z, E, A1)
(D ⟂ A3, E | Y, A4, A2, Z, X, A1)
(D ⟂ A1 | Y, A4, A3, F, Z, X)
(D ⟂ A1 | Y, A4, A3, Z, E, X)
(D ⟂ E | Y, A4, A3, Z, X, A1)
(D ⟂ A3, A1 | Y, A4, F, Z, E, X)
(D ⟂ A3 | Y, A4, F, Z, E, A1)
(D ⟂ A3 | Y, A4, Z, E, X, A1)
(D ⟂ A1 | Y, A2, A3, F, Z, X)
(D ⟂ A4, A1 | Y, A2, A3, Z, E, X)
(D ⟂ A4 | Y, A2, A3, Z, E, A1)
(D ⟂ A4, E | Y, A2, A3, Z, X, A1)
(D ⟂ A4 | Y, A2, A3, E, X, A1)
(D ⟂ A3, A1 | Y, A2, F, Z, E, X)
(D ⟂ A3 | Y, A2, F, Z, E, A1)
(D ⟂ A4, A3 | Y, A2, Z, E, X, A1)
(D ⟂ A1 | Y, A3, F, Z, E, X)
(D ⟂ A4 | Y, A3, Z, E, X, A1)
(D ⟂ A3 | Y, F, Z, E, X, A1)
(D ⟂ Y, A1 | A4, A2, A3, Z, E, X)
(D ⟂ Y, E | A4, A2, A3, Z, X, A1)
(D ⟂ Y, A3, A1 | A4, A2, F, Z, E, X)
(D ⟂ Y, A3 | A4, A2, Z, E, X, A1)
(D ⟂ Y, A1 | A4, A3, F, Z, E, X)
(D ⟂ Y | A4, A3, Z, E, X, A1)
(D ⟂ Y, A3 | A4, F, Z, E, X, A1)
(D ⟂ Y, A1 | A2, A3, F, Z, E, X)
(D ⟂ Y, A4 | A2, A3, Z, E, X, A1)
(D ⟂ Y, A3 | A2, F, Z, E, X, A1)
(D ⟂ Y | A3, F, Z, E, X, A1)
(D ⟂ A1 | Y, A4, A2, A3, F, Z, X)
(D ⟂ A1 | Y, A4, A2, A3, Z, E, X)
(D ⟂ E | Y, A4, A2, A3, Z, X, A1)
(D ⟂ A3, A1 | Y, A4, A2, F, Z, E, X)
(D ⟂ A3 | Y, A4, A2, F, Z, E, A1)
(D ⟂ A3 | Y, A4, A2, Z, E, X, A1)
(D ⟂ A1 | Y, A4, A3, F, Z, E, X)
(D ⟂ A3 | Y, A4, F, Z, E, X, A1)
(D ⟂ A1 | Y, A2, A3, F, Z, E, X)
(D ⟂ A4 | Y, A2, A3, Z, E, X, A1)
(D ⟂ A3 | Y, A2, F, Z, E, X, A1)
(D ⟂ Y, A1 | A4, A2, A3, F, Z, E, X)
(D ⟂ Y | A4, A2, A3, Z, E, X, A1)
(D ⟂ Y, A3 | A4, A2, F, Z, E, X, A1)
(D ⟂ Y | A4, A3, F, Z, E, X, A1)
(D ⟂ Y | A2, A3, F, Z, E, X, A1)
(D ⟂ A1 | Y, A4, A2, A3, F, Z, E, X)
(D ⟂ A3 | Y, A4, A2, F, Z, E, X, A1)
(D ⟂ Y | A4, A2, A3, F, Z, E, X, A1)
(A2 ⟂ Y, X, Z, A4, E, A3, A1)
(A2 ⟂ X, Z, A4, E, A3, A1 | Y)
(A2 ⟂ Y, X, Z, E, A3, A1 | A4)
(A2 ⟂ A3, A4 | D)
(A2 ⟂ Y, Z, A4, E, X, A1 | A3)
(A2 ⟂ Y, X, A4, E, A3, A1 | Z)
(A2 ⟂ Y, X, Z, A4, A3, A1 | E)
(A2 ⟂ Y, Z, A4, E, A3, A1 | X)
(A2 ⟂ Y, X, Z, A4, E, A3 | A1)
(A2 ⟂ X, Z, E, A3, A1 | Y, A4)
(A2 ⟂ A3, A4 | Y, D)
(A2 ⟂ Z, A4, E, X, A1 | Y, A3)
(A2 ⟂ X, A4, E, A3, A1 | Y, Z)
(A2 ⟂ X, Z, A4, A3, A1 | Y, E)
(A2 ⟂ Z, A4, E, A3, A1 | Y, X)
(A2 ⟂ X, Z, A4, E, A3 | Y, A1)
(A2 ⟂ A3 | A4, D)
(A2 ⟂ Y, Z, E, X, A1 | A3, A4)
(A2 ⟂ Y, X, E, A3, A1 | Z, A4)
(A2 ⟂ Y, X, Z, A3, A1 | A4, E)
(A2 ⟂ Y, Z, E, A3, A1 | X, A4)
(A2 ⟂ Y, X, Z, E, A3 | A4, A1)
(A2 ⟂ A4 | A3, D)
(A2 ⟂ A3, A4 | Z, D)
(A2 ⟂ F, A4 | E, D)
(A2 ⟂ A3, A4 | X, D)
(A2 ⟂ A3, A4 | A1, D)
(A2 ⟂ Y, A4, E, X, A1 | Z, A3)
(A2 ⟂ Y, Z, A4, X, A1 | A3, E)
(A2 ⟂ Y, Z, A4, E, A1 | X, A3)
(A2 ⟂ Y, Z, A4, E, X | A3, A1)
(A2 ⟂ Y, X, A4, A3, A1 | Z, E)
(A2 ⟂ Y, A4, E, A3, A1 | Z, X)
(A2 ⟂ Y, X, A4, E, A3 | Z, A1)
(A2 ⟂ Y, Z, A4, A3, A1 | X, E)
(A2 ⟂ Y, X, Z, A4, A3 | A1, E)
(A2 ⟂ Y, Z, A4, E, A3 | X, A1)
(A2 ⟂ A3 | Y, A4, D)
(A2 ⟂ A1, Z, X, E | Y, A3, A4)
(A2 ⟂ A1, X, A3, E | Y, Z, A4)
(A2 ⟂ X, Z, A3, A1 | Y, A4, E)
(A2 ⟂ A1, Z, A3, E | Y, X, A4)
(A2 ⟂ X, Z, A3, E | Y, A4, A1)
(A2 ⟂ A4 | Y, A3, D)
(A2 ⟂ F, A3, A4, E | Y, Z, D)
(A2 ⟂ F, A4 | Y, E, D)
(A2 ⟂ A3, A4 | Y, X, D)
(A2 ⟂ A3, A4 | Y, A1, D)
(A2 ⟂ A1, X, A4, E | Y, Z, A3)
(A2 ⟂ X, Z, A4, A1 | Y, A3, E)
(A2 ⟂ A1, Z, A4, E | Y, X, A3)
(A2 ⟂ X, Z, A4, E | Y, A3, A1)
(A2 ⟂ X, A3, A4, A1 | Y, Z, E)
(A2 ⟂ A1, A3, A4, E | Y, Z, X)
(A2 ⟂ X, A3, A4, E | Y, Z, A1)
(A2 ⟂ A3, Z, A4, A1 | Y, X, E)
(A2 ⟂ X, A3, Z, A4 | Y, A1, E)
(A2 ⟂ A3, Z, A4, E | Y, X, A1)
(A2 ⟂ A3 | Z, A4, D)
(A2 ⟂ F | E, A4, D)
(A2 ⟂ A3 | X, A4, D)
(A2 ⟂ A3 | A1, A4, D)
(A2 ⟂ Y, A1, X, E | A3, Z, A4)
(A2 ⟂ Y, Z, X, A1 | A3, A4, E)
(A2 ⟂ Y, A1, Z, E | X, A3, A4)
(A2 ⟂ Y, Z, X, E | A3, A4, A1)
(A2 ⟂ Y, X, A3, A1 | Z, A4, E)
(A2 ⟂ Y, A1, A3, E | X, Z, A4)
(A2 ⟂ Y, X, A3, E | Z, A4, A1)
(A2 ⟂ Y, Z, A3, A1 | X, A4, E)
(A2 ⟂ Y, X, Z, A3 | A1, A4, E)
(A2 ⟂ Y, Z, A3, E | X, A4, A1)
(A2 ⟂ A4 | Z, A3, D)
(A2 ⟂ F, A4 | E, A3, D)
(A2 ⟂ A4 | X, A3, D)
(A2 ⟂ A4 | A1, A3, D)
(A2 ⟂ A4 | F, E, D)
(A2 ⟂ F, A4 | E, Z, D)
(A2 ⟂ Y, F, A4, E, A3, A1 | Z, X, D)
(A2 ⟂ A3, A4 | A1, Z, D)
(A2 ⟂ F, A4 | E, X, D)
(A2 ⟂ F, A4 | A1, E, D)
(A2 ⟂ A3, A4 | A1, X, D)
(A2 ⟂ Y, X, A4, A1 | Z, A3, E)
(A2 ⟂ Y, A1, A4, E | X, Z, A3)
(A2 ⟂ Y, X, A4, E | Z, A3, A1)
(A2 ⟂ Y, Z, A4, A1 | X, A3, E)
(A2 ⟂ Y, X, Z, A4 | A1, A3, E)
(A2 ⟂ Y, Z, A4, E | X, A3, A1)
(A2 ⟂ Y, A3, A4, A1 | Z, X, E)
(A2 ⟂ Y, X, A3, A4 | A1, Z, E)
(A2 ⟂ Y, A3, A4, E | Z, X, A1)
(A2 ⟂ Y, A3, Z, A4 | A1, X, E)
(A2 ⟂ F, A3, E | Y, Z, A4, D)
(A2 ⟂ F | Y, E, A4, D)
(A2 ⟂ A3 | Y, X, A4, D)
(A2 ⟂ A3 | Y, A1, A4, D)
(A2 ⟂ A1, X, E | Y, A3, Z, A4)
(A2 ⟂ Z, X, A1 | Y, A3, A4, E)
(A2 ⟂ A1, Z, E | Y, X, A3, A4)
(A2 ⟂ Z, X, E | Y, A3, A4, A1)
(A2 ⟂ X, A3, A1 | Y, Z, A4, E)
(A2 ⟂ A1, A3, E | Y, X, Z, A4)
(A2 ⟂ X, A3, E | Y, Z, A4, A1)
(A2 ⟂ Z, A3, A1 | Y, X, A4, E)
(A2 ⟂ X, Z, A3 | Y, A1, A4, E)
(A2 ⟂ Z, A3, E | Y, X, A4, A1)
(A2 ⟂ F, A4, E | Y, Z, A3, D)
(A2 ⟂ F, A4 | Y, E, A3, D)
(A2 ⟂ A4 | Y, X, A3, D)
(A2 ⟂ A4 | Y, A1, A3, D)
(A2 ⟂ A3, A4, E | Y, Z, F, D)
(A2 ⟂ A4 | Y, E, F, D)
(A2 ⟂ F, A3, A4 | Y, E, Z, D)
(A2 ⟂ F, A4, E, A3, A1 | Y, Z, X, D)
(A2 ⟂ F, A3, A4, E | Y, A1, Z, D)
(A2 ⟂ F, A4 | Y, E, X, D)
(A2 ⟂ F, A4 | Y, E, A1, D)
(A2 ⟂ A3, A4 | Y, A1, X, D)
(A2 ⟂ X, A4, A1 | Y, Z, A3, E)
(A2 ⟂ A1, A4, E | Y, X, Z, A3)
(A2 ⟂ X, A4, E | Y, Z, A3, A1)
(A2 ⟂ Z, A4, A1 | Y, X, A3, E)
(A2 ⟂ X, Z, A4 | Y, A1, A3, E)
(A2 ⟂ Z, A4, E | Y, X, A3, A1)
