(D ⟂ A4, A3)
(D ⟂ A3 | A4)
(A4 ⟂ D, A2, Z | A1, A3, X, Y, E)
(A4 ⟂ Y, E | D, Z, A2, A1, A3, X)
(A4 ⟂ E, X | D, Z, A2, A1, A3, Y)
(A4 ⟂ Y, X | D, Z, A2, A1, A3, E)
(A4 ⟂ E, A3 | D, Z, A2, A1, X, Y)
(A4 ⟂ Y, A3 | D, Z, A2, A1, X, E)
(A4 ⟂ A3, X | D, Z, A2, A1, Y, E)
(A4 ⟂ X | D, Z, A2, A1, Y, F)
(A4 ⟂ Y, A3, X | D, Z, A2, A1, E, F)
(A4 ⟂ A1, E | D, Z, A2, A3, X, Y)
(A4 ⟂ Y, A1 | D, Z, A2, A3, X, E)
(A4 ⟂ A1, X | D, Z, A2, A3, Y, E)
(A4 ⟂ A1, X | D, Z, A2, A3, Y, F)
(A4 ⟂ Y, A1, X | D, Z, A2, A3, E, F)
(A4 ⟂ A1, A3 | D, Z, A2, X, Y, E)
(A4 ⟂ A1 | D, Z, A2, X, Y, F)
(A4 ⟂ Y, A1, A3 | D, Z, A2, X, E, F)
(A4 ⟂ A1, A3, X | D, Z, A2, Y, E, F)
(A4 ⟂ A2, E | D, Z, A1, A3, X, Y)
(A4 ⟂ Y, A2 | D, Z, A1, A3, X, E)
(A4 ⟂ A2 | D, Z, A1, A3, X, F)
(A4 ⟂ A2, X | D, Z, A1, A3, Y, E)
(A4 ⟂ A2, X | D, Z, A1, A3, Y, F)
(A4 ⟂ Y, A2, X | D, Z, A1, A3, E, F)
(A4 ⟂ A2, A3 | D, Z, A1, X, Y, E)
(A4 ⟂ A2 | D, Z, A1, X, Y, F)
(A4 ⟂ Y, A2, A3 | D, Z, A1, X, E, F)
(A4 ⟂ A2, A3, X | D, Z, A1, Y, E, F)
(A4 ⟂ A2, A1 | D, Z, A3, X, Y, E)
(A4 ⟂ A2, A1 | D, Z, A3, X, Y, F)
(A4 ⟂ Y, A2, A1 | D, Z, A3, X, E, F)
(A4 ⟂ A2, A1, X | D, Z, A3, Y, E, F)
(A4 ⟂ A2, A1, A3 | D, Z, X, Y, E, F)
(A4 ⟂ Z, E | D, A2, A1, A3, X, Y)
(A4 ⟂ Y, Z | D, A2, A1, A3, X, E)
(A4 ⟂ Z, X | D, A2, A1, A3, Y, E)
(A4 ⟂ Y, Z, X | D, A2, A1, A3, E, F)
(A4 ⟂ Z, A3 | D, A2, A1, X, Y, E)
(A4 ⟂ Y, Z, A3 | D, A2, A1, X, E, F)
(A4 ⟂ Z, A3, X | D, A2, A1, Y, E, F)
(A4 ⟂ A1, Z | D, A2, A3, X, Y, E)
(A4 ⟂ Y, A1, Z | D, A2, A3, X, E, F)
(A4 ⟂ A1, Z, X | D, A2, A3, Y, E, F)
(A4 ⟂ A1, Z, A3 | D, A2, X, Y, E, F)
(A4 ⟂ A2, Z | D, A1, A3, X, Y, E)
(A4 ⟂ Y, A2, Z | D, A1, A3, X, E, F)
(A4 ⟂ A2, Z, X | D, A1, A3, Y, E, F)
(A4 ⟂ A2, Z, A3 | D, A1, X, Y, E, F)
(A4 ⟂ A2, A1, Z | D, A3, X, Y, E, F)
(A4 ⟂ D, E | Z, A2, A1, A3, X, Y)
(A4 ⟂ D, Y | Z, A2, A1, A3, X, E)
(A4 ⟂ D, X | Z, A2, A1, A3, Y, E)
(A4 ⟂ D, A3 | Z, A2, A1, X, Y, E)
(A4 ⟂ Y, A3 | Z, A2, A1, X, E, F)
(A4 ⟂ A3 | Z, A2, A1, Y, E, F)
(A4 ⟂ D, A1 | Z, A2, A3, X, Y, E)
(A4 ⟂ A1 | Z, A2, A3, X, Y, F)
(A4 ⟂ Y, A1 | Z, A2, A3, X, E, F)
(A4 ⟂ A1, A3 | Z, A2, X, Y, E, F)
(A4 ⟂ D, A2 | Z, A1, A3, X, Y, E)
(A4 ⟂ Y | Z, A1, A3, X, E, F)
(A4 ⟂ A3 | Z, A1, X, Y, E, F)
(A4 ⟂ A1 | Z, A3, X, Y, E, F)
(A4 ⟂ D, Z | A2, A1, A3, X, Y, E)
(A4 ⟂ E | D, Z, A2, A1, A3, X, Y)
(A4 ⟂ Y | D, Z, A2, A1, A3, X, E)
(A4 ⟂ X | D, Z, A2, A1, A3, Y, E)
(A4 ⟂ X | D, Z, A2, A1, A3, Y, F)
(A4 ⟂ Y, X | D, Z, A2, A1, A3, E, F)
(A4 ⟂ A3 | D, Z, A2, A1, X, Y, E)
(A4 ⟂ Y, A3 | D, Z, A2, A1, X, E, F)
(A4 ⟂ A3, X | D, Z, A2, A1, Y, E, F)
(A4 ⟂ A1 | D, Z, A2, A3, X, Y, E)
(A4 ⟂ A1 | D, Z, A2, A3, X, Y, F)
(A4 ⟂ Y, A1 | D, Z, A2, A3, X, E, F)
(A4 ⟂ A1, X | D, Z, A2, A3, Y, E, F)
(A4 ⟂ A1, A3 | D, Z, A2, X, Y, E, F)
(A4 ⟂ A2 | D, Z, A1, A3, X, Y, E)
(A4 ⟂ A2 | D, Z, A1, A3, X, Y, F)
(A4 ⟂ Y, A2 | D, Z, A1, A3, X, E, F)
(A4 ⟂ A2, X | D, Z, A1, A3, Y, E, F)
(A4 ⟂ A2, A3 | D, Z, A1, X, Y, E, F)
(A4 ⟂ A2, A1 | D, Z, A3, X, Y, E, F)
(A4 ⟂ Z | D, A2, A1, A3, X, Y, E)
(A4 ⟂ Y, Z | D, A2, A1, A3, X, E, F)
(A4 ⟂ Z, X | D, A2, A1, A3, Y, E, F)
(A4 ⟂ Z, A3 | D, A2, A1, X, Y, E, F)
(A4 ⟂ A1, Z | D, A2, A3, X, Y, E, F)
(A4 ⟂ A2, Z | D, A1, A3, X, Y, E, F)
(A4 ⟂ D | Z, A2, A1, A3, X, Y, E)
(A4 ⟂ Y | Z, A2, A1, A3, X, E, F)
(A4 ⟂ A3 | Z, A2, A1, X, Y, E, F)
(A4 ⟂ A1 | Z, A2, A3, X, Y, E, F)
(A4 ⟂ Y | D, Z, A2, A1, A3, X, E, F)
(A4 ⟂ X | D, Z, A2, A1, A3, Y, E, F)
(A4 ⟂ A3 | D, Z, A2, A1, X, Y, E, F)
(A4 ⟂ A1 | D, Z, A2, A3, X, Y, E, F)
(A4 ⟂ A2 | D, Z, A1, A3, X, Y, E, F)
(A4 ⟂ Z | D, A2, A1, A3, X, Y, E, F)
(Z ⟂ A4, A2, A3)
(Z ⟂ A4, A3 | D)
(Z ⟂ A2, A3 | A4)
(Z ⟂ A4, A3 | A2)
(Z ⟂ A4, A2, A3 | A1)
(Z ⟂ A4, A2 | A3)
(Z ⟂ A4, A2, A3 | X)
(Z ⟂ A4, A2, A3 | Y)
(Z ⟂ A4, A2 | E)
(Z ⟂ A3 | D, A4)
(Z ⟂ A4, A3 | D, A2)
(Z ⟂ A4, A3 | D, A1)
(Z ⟂ A4 | D, A3)
(Z ⟂ A4, A3 | D, X)
(Z ⟂ A4, A3 | D, Y)
(Z ⟂ A4, F | D, E)
(Z ⟂ A3 | A4, A2)
(Z ⟂ A2, A3 | A4, A1)
(Z ⟂ A2 | A4, A3)
(Z ⟂ A2, A3 | A4, X)
(Z ⟂ A2, A3 | Y, A4)
(Z ⟂ A2 | A4, E)
(Z ⟂ A4, A3 | A2, A1)
(Z ⟂ A4 | A2, A3)
(Z ⟂ A4, A3 | A2, X)
(Z ⟂ A4, A3 | Y, A2)
(Z ⟂ A4 | A2, E)
(Z ⟂ A4, A2 | A1, A3)
(Z ⟂ A4, A2, A3 | A1, X)
(Z ⟂ A4, A2, A3 | Y, A1)
(Z ⟂ A4, A2 | A1, E)
(Z ⟂ A4, A2 | A3, X)
(Z ⟂ A4, A2 | Y, A3)
(Z ⟂ A4, A2 | E, A3)
(Z ⟂ A4, A2, A3 | Y, X)
(Z ⟂ A4, A2 | E, X)
(Z ⟂ A4, A2 | Y, E)
(Z ⟂ A3 | D, A4, A2)
(Z ⟂ A3 | D, A4, A1)
(Z ⟂ A3 | D, A4, X)
(Z ⟂ A3 | D, Y, A4)
(Z ⟂ F | D, A4, E)
(Z ⟂ A4, A3 | D, A2, A1)
(Z ⟂ A4 | D, A2, A3)
(Z ⟂ A4, A3 | D, A2, X)
(Z ⟂ A4, A3 | D, Y, A2)
(Z ⟂ A4, F | D, A2, E)
(Z ⟂ A4 | D, A1, A3)
(Z ⟂ A4, A3 | D, A1, X)
(Z ⟂ A4, A3 | D, Y, A1)
(Z ⟂ A4, F | D, A1, E)
(Z ⟂ A4 | D, A3, X)
(Z ⟂ A4 | D, Y, A3)
(Z ⟂ A4, F | D, E, A3)
(Z ⟂ A4, A3 | D, Y, X)
(Z ⟂ A4, F | D, E, X)
(Z ⟂ A4, F | D, Y, E)
(Z ⟂ A4 | D, E, F)
(Z ⟂ A3 | A4, A2, A1)
(Z ⟂ A3 | A4, A2, X)
(Z ⟂ A3 | Y, A4, A2)
(Z ⟂ A2 | A4, A1, A3)
(Z ⟂ A2, A3 | A4, A1, X)
(Z ⟂ A2, A3 | Y, A4, A1)
(Z ⟂ A2 | A4, A1, E)
(Z ⟂ A2 | A4, A3, X)
(Z ⟂ A2 | Y, A4, A3)
(Z ⟂ A2 | A4, E, A3)
(Z ⟂ A2, A3 | Y, A4, X)
(Z ⟂ A2 | A4, E, X)
(Z ⟂ A2 | Y, A4, E)
(Z ⟂ A4 | A2, A1, A3)
(Z ⟂ A4, A3 | A2, A1, X)
(Z ⟂ A4, A3 | Y, A2, A1)
(Z ⟂ A4 | A2, A1, E)
(Z ⟂ A4 | A2, A3, X)
(Z ⟂ A4 | Y, A2, A3)
(Z ⟂ A4 | A2, E, A3)
(Z ⟂ A4, A3 | Y, A2, X)
(Z ⟂ A4 | A2, E, X)
(Z ⟂ A4 | Y, A2, E)
(Z ⟂ A4, A2 | A1, A3, X)
(Z ⟂ A4, A2 | Y, A1, A3)
(Z ⟂ A4, A2 | A1, E, A3)
(Z ⟂ A4, A2, A3 | Y, A1, X)
(Z ⟂ A4, A2 | A1, E, X)
(Z ⟂ A4, A2 | Y, A1, E)
(Z ⟂ A4, A2 | Y, A3, X)
(Z ⟂ A4, A2 | E, A3, X)
(Z ⟂ A4, A2 | Y, E, A3)
(Z ⟂ A4, A2 | Y, E, X)
(Z ⟂ A3 | D, A4, A2, A1)
(Z ⟂ A3 | D, A4, A2, X)
(Z ⟂ A3 | D, Y, A4, A2)
(Z ⟂ F | D, A4, A2, E)
(Z ⟂ A3 | D, A4, A1, X)
(Z ⟂ A3 | D, Y, A4, A1)
(Z ⟂ F | D, A4, A1, E)
(Z ⟂ F | D, A4, E, A3)
(Z ⟂ A3 | D, Y, A4, X)
(Z ⟂ F | D, A4, E, X)
(Z ⟂ F | D, Y, A4, E)
(Z ⟂ A4 | D, A2, A1, A3)
(Z ⟂ A4, A3 | D, A2, A1, X)
(Z ⟂ A4, A3 | D, Y, A2, A1)
(Z ⟂ A4, F | D, A2, A1, E)
(Z ⟂ A4 | D, A2, A3, X)
(Z ⟂ A4 | D, Y, A2, A3)
(Z ⟂ A4, F | D, A2, E, A3)
(Z ⟂ A4, A3 | D, Y, A2, X)
(Z ⟂ A4, F | D, A2, E, X)
(Z ⟂ A4, F | D, Y, A2, E)
(Z ⟂ A4 | D, A2, E, F)
(Z ⟂ A4 | D, A1, A3, X)
(Z ⟂ A4 | D, Y, A1, A3)
(Z ⟂ A4, F | D, A1, E, A3)
(Z ⟂ A4, A3 | D, Y, A1, X)
(Z ⟂ A4, F | D, A1, E, X)
(Z ⟂ A4, F | D, Y, A1, E)
(Z ⟂ A4 | D, A1, E, F)
(Z ⟂ A4 | D, Y, A3, X)
(Z ⟂ A4, F | D, E, A3, X)
(Z ⟂ A4, F | D, Y, E, A3)
(Z ⟂ A4 | D, F, E, A3)
(Z ⟂ A4, F | D, Y, E, X)
(Z ⟂ A4 | D, E, F, X)
(Z ⟂ A4 | D, Y, E, F)
(Z ⟂ A3 | A4, A2, A1, X)
(Z ⟂ A3 | Y, A4, A2, A1)
(Z ⟂ A3 | Y, A4, A2, X)
(Z ⟂ A2 | A4, A1, A3, X)
(Z ⟂ A2 | Y, A4, A1, A3)
(Z ⟂ A2 | A4, A1, E, A3)
(Z ⟂ A2, A3 | Y, A4, A1, X)
(Z ⟂ A2 | A4, A1, E, X)
(Z ⟂ A2 | Y, A4, A1, E)
(Z ⟂ A2 | Y, A4, A3, X)
(Z ⟂ A2 | A4, E, A3, X)
(Z ⟂ A2 | Y, A4, E, A3)
(Z ⟂ A2 | Y, A4, E, X)
(Z ⟂ A4 | A2, A1, A3, X)
(Z ⟂ A4 | Y, A2, A1, A3)
(Z ⟂ A4 | A2, A1, E, A3)
(Z ⟂ A4, A3 | Y, A2, A1, X)
(Z ⟂ A4 | A2, A1, E, X)
(Z ⟂ A4 | Y, A2, A1, E)
(Z ⟂ A4 | Y, A2, A3, X)
(Z ⟂ A4 | A2, E, A3, X)
(Z ⟂ A4 | Y, A2, E, A3)
(Z ⟂ A4 | Y, A2, E, X)
(Z ⟂ A4, A2 | Y, A1, A3, X)
(Z ⟂ A4, A2 | A1, E, A3, X)
(Z ⟂ A4, A2 | Y, A1, E, A3)
(Z ⟂ A4, A2 | Y, A1, E, X)
(Z ⟂ A4, A2 | Y, E, A3, X)
(Z ⟂ A3 | D, A4, A2, A1, X)
(Z ⟂ A3 | D, A4, A2, A1, Y)
(Z ⟂ F | D, A4, A2, A1, E)
(Z ⟂ F | D, A4, A2, A3, E)
(Z ⟂ A3 | D, A4, A2, X, Y)
(Z ⟂ F | D, A4, A2, X, E)
(Z ⟂ F | D, A4, A2, Y, E)
(Z ⟂ F | D, A4, A1, A3, E)
(Z ⟂ A3 | D, A4, A1, X, Y)
(Z ⟂ F | D, A4, A1, X, E)
(Z ⟂ F | D, A4, A1, Y, E)
(Z ⟂ F | D, A4, A3, X, E)
(Z ⟂ F | D, A4, A3, Y, E)
(Z ⟂ F | D, A4, X, Y, E)
(Z ⟂ A4 | D, A2, A1, A3, X)
(Z ⟂ A4 | D, A2, A1, A3, Y)
(Z ⟂ A4, F | D, A2, A1, A3, E)
(Z ⟂ A4, A3 | D, A2, A1, X, Y)
(Z ⟂ A4, F | D, A2, A1, X, E)
(Z ⟂ A4, F | D, A2, A1, Y, E)
(Z ⟂ A4 | D, A2, A1, E, F)
(Z ⟂ A4 | D, A2, A3, X, Y)
(Z ⟂ A4, F | D, A2, A3, X, E)
(Z ⟂ A4, F | D, A2, A3, Y, E)
(Z ⟂ A4 | D, A2, A3, E, F)
(Z ⟂ A4, F | D, A2, X, Y, E)
(Z ⟂ A4 | D, A2, X, E, F)
(Z ⟂ A4 | D, A2, Y, E, F)
(Z ⟂ A4 | D, A1, A3, X, Y)
(Z ⟂ A4, F | D, A1, A3, X, E)
(Z ⟂ A4, F | D, A1, A3, Y, E)
(Z ⟂ A4 | D, A1, A3, E, F)
(Z ⟂ A4, F | D, A1, X, Y, E)
(Z ⟂ A4 | D, A1, X, E, F)
(Z ⟂ A4 | D, A1, Y, E, F)
(Z ⟂ A4, F | D, A3, X, Y, E)
(Z ⟂ A4 | D, A3, X, E, F)
(Z ⟂ A4 | D, A3, Y, E, F)
(Z ⟂ A4 | D, X, Y, E, F)
(Z ⟂ A3 | A4, A2, A1, X, Y)
(Z ⟂ A2 | A4, A1, A3, X, Y)
(Z ⟂ A2 | A4, A1, A3, X, E)
(Z ⟂ A2 | A4, A1, A3, Y, E)
(Z ⟂ A2 | A4, A1, X, Y, E)
(Z ⟂ A2 | A4, A3, X, Y, E)
(Z ⟂ A4 | A2, A1, A3, X, Y)
(Z ⟂ A4 | A2, A1, A3, X, E)
(Z ⟂ A4 | A2, A1, A3, Y, E)
(Z ⟂ A4 | A2, A1, X, Y, E)
(Z ⟂ A4 | A2, A3, X, Y, E)
(Z ⟂ A4, A2 | A1, A3, X, Y, E)
(Z ⟂ F | D, A4, A2, A1, A3, E)
(Z ⟂ A3 | D, A4, A2, A1, X, Y)
(Z ⟂ F | D, A4, A2, A1, X, E)
(Z ⟂ F | D, A4, A2, A1, Y, E)
(Z ⟂ F | D, A4, A2, A3, X, E)
(Z ⟂ F | D, A4, A2, A3, Y, E)
(Z ⟂ F | D, A4, A2, X, Y, E)
(Z ⟂ F | D, A4, A1, A3, X, E)
(Z ⟂ F | D, A4, A1, A3, Y, E)
(Z ⟂ F | D, A4, A1, X, Y, E)
(Z ⟂ F | D, A4, A3, X, Y, E)
(Z ⟂ A4 | D, A2, A1, A3, X, Y)
(Z ⟂ A4, F | D, A2, A1, A3, X, E)
(Z ⟂ A4, F | D, A2, A1, A3, Y, E)
(Z ⟂ A4 | D, A2, A1, A3, E, F)
(Z ⟂ A4, F | D, A2, A1, X, Y, E)
(Z ⟂ A4 | D, A2, A1, X, E, F)
(Z ⟂ A4 | D, A2, A1, Y, E, F)
(Z ⟂ A4, F | D, A2, A3, X, Y, E)
(Z ⟂ A4 | D, A2, A3, X, E, F)
(Z ⟂ A4 | D, A2, A3, Y, E, F)
(Z ⟂ A4 | D, A2, X, Y, E, F)
(Z ⟂ A4, F | D, A1, A3, X, Y, E)
(Z ⟂ A4 | D, A1, A3, X, E, F)
(Z ⟂ A4 | D, A1, A3, Y, E, F)
(Z ⟂ A4 | D, A1, X, Y, E, F)
(Z ⟂ A4 | D, A3, X, Y, E, F)
(Z ⟂ A2 | A4, A1, A3, X, Y, E)
(Z ⟂ A4 | A2, A1, A3, X, Y, E)
(Z ⟂ F | D, A4, A2, A1, A3, X, E)
(Z ⟂ F | D, A4, A2, A1, A3, Y, E)
(Z ⟂ F | D, A4, A2, A1, X, Y, E)
(Z ⟂ F | D, A4, A2, A3, X, Y, E)
(Z ⟂ F | D, A4, A1, A3, X, Y, E)
(Z ⟂ A4, F | D, A2, A1, A3, X, Y, E)
(Z ⟂ A4 | D, A2, A1, A3, X, E, F)
(Z ⟂ A4 | D, A2, A1, A3, Y, E, F)
(Z ⟂ A4 | D, A2, A1, X, Y, E, F)
(Z ⟂ A4 | D, A2, A3, X, Y, E, F)
(Z ⟂ A4 | D, A1, A3, X, Y, E, F)
(Z ⟂ F | D, A4, A2, A1, A3, X, Y, E)
(Z ⟂ A4 | D, A2, A1, A3, X, Y, E, F)
(A2 ⟂ A4, Z, A3, X, Y, A1, E)
(A2 ⟂ A4, A3 | D)
(A2 ⟂ Z, A3, X, Y, A1, E | A4)
(A2 ⟂ A4, A3, X, Y, A1, E | Z)
(A2 ⟂ A4, Z, A3, X, Y, E | A1)
(A2 ⟂ A4, Z, X, Y, A1, E | A3)
(A2 ⟂ A4, Z, A3, Y, A1, E | X)
(A2 ⟂ A4, Z, A3, X, A1, E | Y)
(A2 ⟂ A4, Z, A3, X, Y, A1 | E)
(A2 ⟂ A3 | D, A4)
(A2 ⟂ A4, A3 | D, Z)
(A2 ⟂ A4, A3 | D, A1)
(A2 ⟂ A4 | D, A3)
(A2 ⟂ A4, A3 | D, X)
(A2 ⟂ A4, A3 | D, Y)
(A2 ⟂ A4, F | D, E)
(A2 ⟂ A3, X, Y, A1, E | A4, Z)
(A2 ⟂ Z, A3, X, Y, E | A4, A1)
(A2 ⟂ Z, X, Y, A1, E | A4, A3)
(A2 ⟂ Z, A3, Y, A1, E | A4, X)
(A2 ⟂ Z, A3, X, A1, E | Y, A4)
(A2 ⟂ Z, A3, X, Y, A1 | A4, E)
(A2 ⟂ A4, A3, X, Y, E | A1, Z)
(A2 ⟂ A4, X, Y, A1, E | Z, A3)
(A2 ⟂ A4, A3, Y, A1, E | Z, X)
(A2 ⟂ A4, A3, X, A1, E | Y, Z)
(A2 ⟂ A4, A3, X, Y, A1 | Z, E)
(A2 ⟂ A4, Z, X, Y, E | A1, A3)
(A2 ⟂ A4, Z, A3, Y, E | A1, X)
(A2 ⟂ A4, Z, A3, X, E | Y, A1)
(A2 ⟂ A4, Z, A3, X, Y | A1, E)
(A2 ⟂ A4, Z, Y, A1, E | A3, X)
(A2 ⟂ A4, Z, X, A1, E | Y, A3)
(A2 ⟂ A4, Z, X, Y, A1 | E, A3)
(A2 ⟂ A4, Z, A3, A1, E | Y, X)
(A2 ⟂ A4, Z, A3, Y, A1 | E, X)
(A2 ⟂ A4, Z, A3, X, A1 | Y, E)
(A2 ⟂ A3 | D, A4, Z)
(A2 ⟂ A3 | D, A4, A1)
(A2 ⟂ A3 | D, A4, X)
(A2 ⟂ A3 | D, Y, A4)
(A2 ⟂ F | D, A4, E)
(A2 ⟂ A4, A3 | D, A1, Z)
(A2 ⟂ A4 | D, Z, A3)
(A2 ⟂ A4, A3, Y, A1, E, F | D, Z, X)
(A2 ⟂ A4, E, A3, F | D, Y, Z)
(A2 ⟂ A4, F | D, Z, E)
(A2 ⟂ A4 | D, A1, A3)
(A2 ⟂ A4, A3 | D, A1, X)
(A2 ⟂ A4, A3 | D, Y, A1)
(A2 ⟂ A4, F | D, A1, E)
(A2 ⟂ A4 | D, A3, X)
(A2 ⟂ A4 | D, Y, A3)
(A2 ⟂ A4, F | D, E, A3)
(A2 ⟂ A4, A3 | D, Y, X)
(A2 ⟂ A4, F | D, E, X)
(A2 ⟂ A4, F | D, Y, E)
(A2 ⟂ A4 | D, E, F)
(A2 ⟂ Y, E, A3, X | A4, A1, Z)
(A2 ⟂ Y, A1, E, X | A4, Z, A3)
(A2 ⟂ Y, A1, E, A3 | A4, Z, X)
(A2 ⟂ A1, E, A3, X | Y, A4, Z)
(A2 ⟂ Y, A1, A3, X | A4, Z, E)
(A2 ⟂ Y, Z, E, X | A4, A1, A3)
(A2 ⟂ Y, E, Z, A3 | A4, A1, X)
(A2 ⟂ E, Z, A3, X | Y, A4, A1)
(A2 ⟂ Y, Z, A3, X | A4, A1, E)
(A2 ⟂ Y, A1, Z, E | A4, A3, X)
(A2 ⟂ A1, Z, E, X | Y, A4, A3)
(A2 ⟂ Y, A1, Z, X | A4, E, A3)
(A2 ⟂ E, A1, Z, A3 | Y, A4, X)
(A2 ⟂ Y, A1, Z, A3 | A4, E, X)
(A2 ⟂ A1, Z, A3, X | Y, A4, E)
(A2 ⟂ Y, A4, E, X | A1, Z, A3)
(A2 ⟂ Y, A4, E, A3 | A1, Z, X)
(A2 ⟂ A4, E, A3, X | Y, A1, Z)
(A2 ⟂ Y, A4, A3, X | A1, Z, E)
(A2 ⟂ Y, A4, A1, E | Z, A3, X)
(A2 ⟂ A4, A1, E, X | Y, Z, A3)
(A2 ⟂ Y, A4, A1, X | E, Z, A3)
(A2 ⟂ A4, A1, E, A3 | Y, Z, X)
(A2 ⟂ Y, A4, A1, A3 | Z, E, X)
(A2 ⟂ A4, A1, A3, X | Y, Z, E)
(A2 ⟂ Y, A4, Z, E | A1, A3, X)
(A2 ⟂ A4, Z, E, X | Y, A1, A3)
(A2 ⟂ Y, A4, Z, X | A1, E, A3)
(A2 ⟂ A4, E, Z, A3 | Y, A1, X)
(A2 ⟂ Y, A4, Z, A3 | A1, E, X)
(A2 ⟂ A4, Z, A3, X | Y, A1, E)
(A2 ⟂ A4, A1, Z, E | Y, A3, X)
(A2 ⟂ Y, A4, A1, Z | E, A3, X)
(A2 ⟂ A4, A1, Z, X | Y, E, A3)
(A2 ⟂ A4, A1, Z, A3 | Y, E, X)
(A2 ⟂ A3 | D, A4, A1, Z)
(A2 ⟂ A3, Y, A1, E, F | D, A4, Z, X)
(A2 ⟂ F, E, A3 | D, Y, A4, Z)
(A2 ⟂ F | D, A4, Z, E)
(A2 ⟂ A3 | D, A4, A1, X)
(A2 ⟂ A3 | D, Y, A4, A1)
(A2 ⟂ F | D, A4, A1, E)
(A2 ⟂ F | D, A4, E, A3)
(A2 ⟂ A3 | D, Y, A4, X)
(A2 ⟂ F | D, A4, E, X)
(A2 ⟂ F | D, Y, A4, E)
(A2 ⟂ A4 | D, A1, Z, A3)
(A2 ⟂ A4, A3, Y, E, F | D, A1, Z, X)
(A2 ⟂ A4, E, A3, F | D, Y, A1, Z)
(A2 ⟂ A4, F | D, A1, Z, E)
(A2 ⟂ A4, Y, A1, E, F | D, Z, A3, X)
(A2 ⟂ A4, E, F | D, Y, Z, A3)
(A2 ⟂ A4, F | D, E, Z, A3)
(A2 ⟂ A4, A3, A1, E, F | D, Y, Z, X)
(A2 ⟂ A4, A3, Y, A1, F | D, Z, E, X)
(A2 ⟂ A4, A3, Y, A1, E | D, Z, F, X)
(A2 ⟂ A4, A3, F | D, Y, Z, E)
(A2 ⟂ A4, E, A3 | D, Y, Z, F)
(A2 ⟂ A4 | D, F, Z, E)
(A2 ⟂ A4 | D, A1, A3, X)
(A2 ⟂ A4 | D, Y, A1, A3)
(A2 ⟂ A4, F | D, A1, E, A3)
(A2 ⟂ A4, A3 | D, Y, A1, X)
(A2 ⟂ A4, F | D, A1, E, X)
(A2 ⟂ A4, F | D, Y, A1, E)
(A2 ⟂ A4 | D, A1, E, F)
(A2 ⟂ A4 | D, Y, A3, X)
(A2 ⟂ A4, F | D, E, A3, X)
(A2 ⟂ A4, F | D, Y, E, A3)
(A2 ⟂ A4 | D, F, E, A3)
(A2 ⟂ A4, F | D, Y, E, X)
(A2 ⟂ A4 | D, E, F, X)
(A2 ⟂ A4 | D, Y, E, F)
(A2 ⟂ Y, E, X | A4, A1, Z, A3)
(A2 ⟂ Y, E, A3 | A4, A1, Z, X)
(A2 ⟂ E, A3, X | Y, A4, A1, Z)
(A2 ⟂ Y, A3, X | A4, A1, Z, E)
(A2 ⟂ Y, A1, E | A4, Z, A3, X)
(A2 ⟂ A1, E, X | Y, A4, Z, A3)
(A2 ⟂ Y, A1, X | A4, E, Z, A3)
(A2 ⟂ A1, E, A3 | Y, A4, Z, X)
(A2 ⟂ Y, A1, A3 | A4, Z, E, X)
(A2 ⟂ A1, A3, X | Y, A4, Z, E)
(A2 ⟂ Y, Z, E | A4, A1, A3, X)
(A2 ⟂ Z, E, X | Y, A4, A1, A3)
(A2 ⟂ Y, Z, X | A4, A1, E, A3)
(A2 ⟂ E, Z, A3 | Y, A4, A1, X)
(A2 ⟂ Y, Z, A3 | A4, A1, E, X)
(A2 ⟂ Z, A3, X | Y, A4, A1, E)
(A2 ⟂ A1, Z, E | Y, A4, A3, X)
(A2 ⟂ Y, A1, Z | A4, E, A3, X)
(A2 ⟂ A1, Z, X | Y, A4, E, A3)
(A2 ⟂ A1, Z, A3 | Y, A4, E, X)
(A2 ⟂ Y, A4, E | A1, Z, A3, X)
(A2 ⟂ A4, E, X | Y, A1, Z, A3)
(A2 ⟂ Y, A4, X | E, A1, Z, A3)
(A2 ⟂ A4, E, A3 | Y, A1, Z, X)
(A2 ⟂ Y, A4, A3 | A1, Z, E, X)
(A2 ⟂ A4, A3, X | Y, A1, Z, E)
(A2 ⟂ A4, A1, E | Y, Z, A3, X)
(A2 ⟂ Y, A4, A1 | E, Z, A3, X)
(A2 ⟂ A4, A1, X | Y, E, Z, A3)
(A2 ⟂ A4, A1, A3 | Y, Z, E, X)
(A2 ⟂ A1 | Y, Z, F, X)
(A2 ⟂ Y, A1, A3 | F, Z, E, X)
(A2 ⟂ A3 | Y, F, Z, E)
(A2 ⟂ A4, Z, E | Y, A1, A3, X)
(A2 ⟂ Y, A4, Z | A1, E, A3, X)
(A2 ⟂ A4, Z, X | Y, A1, E, A3)
(A2 ⟂ A4, Z, A3 | Y, A1, E, X)
(A2 ⟂ A4, A1, Z | Y, E, A3, X)
(A2 ⟂ A3, Y, E, F | D, A4, Z, A1, X)
(A2 ⟂ A3, E, F | D, A4, Z, A1, Y)
(A2 ⟂ F | D, A4, Z, A1, E)
(A2 ⟂ Y, A1, E, F | D, A4, Z, A3, X)
(A2 ⟂ E, F | D, A4, Z, A3, Y)
(A2 ⟂ F | D, A4, Z, A3, E)
(A2 ⟂ A3, A1, E, F | D, A4, Z, X, Y)
