(Y ⟂ A4, A1, A3, X, A2)
(Y ⟂ A4, A3, A1, A2 | X)
(X ⟂ A4, F | Y, A2, Z, A1, A3, D, E)
(X ⟂ A4 | Y, A2, F, A1, A3, D, E)
(X ⟂ F | Y, A2, A4, A1, A3, D, E)
(X ⟂ E | Y, Z, F, A4, A1, A3, D)
(X ⟂ A3 | Y, Z, F, A4, A1, D, E)
(X ⟂ A4 | Y, Z, F, A1, A3, D, E)
(X ⟂ F | Y, Z, A4, A1, A3, D, E)
(X ⟂ A4 | A2, Z, F, A1, A3, D, E)
(X ⟂ F | A2, Z, A4, A1, A3, D, E)
(X ⟂ E | Y, A2, Z, F, A4, A1, A3, D)
(X ⟂ A3 | Y, A2, Z, F, A4, A1, D, E)
(X ⟂ A4 | Y, A2, Z, F, A1, A3, D, E)
(X ⟂ F | Y, A2, Z, A4, A1, A3, D, E)
(A2 ⟂ A4, A1, A3, Y, X, Z, E)
(A2 ⟂ A4, A1, A3, X, Z, E | Y)
(A2 ⟂ A4, A1, A3, Y, Z, E | X)
(A2 ⟂ A4, A1, A3, Y, X, E | Z)
(A2 ⟂ A1, A3, Y, X, Z, E | A4)
(A2 ⟂ A4, A3, Y, X, Z, E | A1)
(A2 ⟂ A4, A1, Y, X, Z, E | A3)
(A2 ⟂ A4, A3 | D)
(A2 ⟂ A4, A1, A3, Y, X, Z | E)
(A2 ⟂ A4, A1, A3, Z, E | Y, X)
(A2 ⟂ A4, A1, A3, X, E | Y, Z)
(A2 ⟂ A1, A3, X, Z, E | A4, Y)
(A2 ⟂ A4, A3, X, Z, E | A1, Y)
(A2 ⟂ A4, A1, X, Z, E | A3, Y)
(A2 ⟂ A4, A3 | D, Y)
(A2 ⟂ A4, A1, A3, X, Z | Y, E)
(A2 ⟂ A4, A1, A3, Y, E | Z, X)
(A2 ⟂ A1, A3, Y, Z, E | A4, X)
(A2 ⟂ A4, A3, Y, Z, E | A1, X)
(A2 ⟂ A4, A1, Y, Z, E | A3, X)
(A2 ⟂ A4, A3 | D, X)
(A2 ⟂ A4, A1, A3, Y, Z | E, X)
(A2 ⟂ A1, A3, Y, X, E | A4, Z)
(A2 ⟂ A4, A3, Y, X, E | A1, Z)
(A2 ⟂ A4, A1, Y, X, E | A3, Z)
(A2 ⟂ A4, A3 | D, Z)
(A2 ⟂ A4, A1, A3, Y, X | Z, E)
(A2 ⟂ A3, Y, X, Z, E | A4, A1)
(A2 ⟂ A1, Y, X, Z, E | A4, A3)
(A2 ⟂ A3 | A4, D)
(A2 ⟂ A1, A3, Y, X, Z | A4, E)
(A2 ⟂ A4, Y, X, Z, E | A1, A3)
(A2 ⟂ A4, A3 | A1, D)
(A2 ⟂ A4, A3, Y, X, Z | A1, E)
(A2 ⟂ A4 | A3, D)
(A2 ⟂ A4, A1, Y, X, Z | A3, E)
(A2 ⟂ A4, F | D, E)
(A2 ⟂ A4, A1, A3, E | Z, Y, X)
(A2 ⟂ A1, A3, Z, E | A4, Y, X)
(A2 ⟂ A4, A3, Z, E | A1, Y, X)
(A2 ⟂ A4, A1, Z, E | A3, Y, X)
(A2 ⟂ A4, A3 | D, Y, X)
(A2 ⟂ A4, A1, A3, Z | E, Y, X)
(A2 ⟂ E, A1, A3, X | A4, Y, Z)
(A2 ⟂ A4, E, A3, X | A1, Y, Z)
(A2 ⟂ A4, A1, E, X | A3, Y, Z)
(A2 ⟂ A4, E, A3, F | D, Y, Z)
(A2 ⟂ A4, A1, A3, X | E, Y, Z)
(A2 ⟂ E, A3, Z, X | A4, A1, Y)
(A2 ⟂ E, A1, Z, X | A4, A3, Y)
(A2 ⟂ A3 | A4, D, Y)
(A2 ⟂ A1, A3, Z, X | A4, Y, E)
(A2 ⟂ A4, E, Z, X | A1, A3, Y)
(A2 ⟂ A4, A3 | A1, D, Y)
(A2 ⟂ A4, A3, Z, X | A1, Y, E)
(A2 ⟂ A4 | D, A3, Y)
(A2 ⟂ A4, A1, Z, X | A3, Y, E)
(A2 ⟂ A4, F | D, Y, E)
(A2 ⟂ A1, A3, Y, E | A4, Z, X)
(A2 ⟂ A4, A3, Y, E | A1, Z, X)
(A2 ⟂ A4, A1, Y, E | A3, Z, X)
(A2 ⟂ A4, E, A1, A3, Y, F | D, Z, X)
(A2 ⟂ A4, A1, A3, Y | E, Z, X)
(A2 ⟂ E, A3, Y, Z | A4, A1, X)
(A2 ⟂ E, A1, Y, Z | A4, A3, X)
(A2 ⟂ A3 | A4, D, X)
(A2 ⟂ A1, A3, Y, Z | A4, E, X)
(A2 ⟂ A4, E, Y, Z | A1, A3, X)
(A2 ⟂ A4, A3 | A1, D, X)
(A2 ⟂ A4, A3, Y, Z | E, A1, X)
(A2 ⟂ A4 | A3, D, X)
(A2 ⟂ A4, A1, Y, Z | E, A3, X)
(A2 ⟂ A4, F | E, D, X)
(A2 ⟂ E, A3, Y, X | A4, A1, Z)
(A2 ⟂ E, A1, Y, X | A4, A3, Z)
(A2 ⟂ A3 | A4, D, Z)
(A2 ⟂ A1, A3, Y, X | A4, Z, E)
(A2 ⟂ A4, E, Y, X | A1, A3, Z)
(A2 ⟂ A4, A3 | A1, D, Z)
(A2 ⟂ A4, A3, Y, X | A1, Z, E)
(A2 ⟂ A4 | D, A3, Z)
(A2 ⟂ A4, A1, Y, X | A3, Z, E)
(A2 ⟂ A4, F | D, Z, E)
(A2 ⟂ A4 | E, D, F)
(A2 ⟂ E, Z, Y, X | A4, A1, A3)
(A2 ⟂ A3 | A4, A1, D)
(A2 ⟂ Z, A3, Y, X | A4, A1, E)
(A2 ⟂ A1, Z, Y, X | A4, A3, E)
(A2 ⟂ F | A4, D, E)
(A2 ⟂ A4 | A1, A3, D)
(A2 ⟂ A4, Z, Y, X | A1, A3, E)
(A2 ⟂ A4, F | A1, D, E)
(A2 ⟂ A4, F | A3, D, E)
(A2 ⟂ A1 | Z, F, Y, X)
(A2 ⟂ A1, A3, E | A4, Z, Y, X)
(A2 ⟂ A4, A3, E | A1, Z, Y, X)
(A2 ⟂ A4, A1, E | Z, A3, Y, X)
(A2 ⟂ A4, E, A1, A3, F | Z, D, Y, X)
(A2 ⟂ A4, A1, A3 | E, Z, Y, X)
(A2 ⟂ A3, Z, E | A4, A1, Y, X)
(A2 ⟂ A1, Z, E | A4, A3, Y, X)
(A2 ⟂ A3 | A4, D, Y, X)
(A2 ⟂ A1, A3, Z | A4, E, Y, X)
(A2 ⟂ A4, Z, E | A1, A3, Y, X)
(A2 ⟂ A4, A3 | A1, D, Y, X)
(A2 ⟂ A4, A3, Z | E, A1, Y, X)
(A2 ⟂ A4 | D, A3, Y, X)
(A2 ⟂ A4, A1, Z | E, A3, Y, X)
(A2 ⟂ A4, F | E, D, Y, X)
(A2 ⟂ A4, A3, E | D, F, Y, Z)
(A2 ⟂ A3 | E, F, Y, Z)
(A2 ⟂ E, A3, X | A4, A1, Y, Z)
(A2 ⟂ E, A1, X | A4, A3, Y, Z)
(A2 ⟂ E, A3, F | A4, D, Y, Z)
(A2 ⟂ A1, A3, X | A4, E, Y, Z)
(A2 ⟂ A4, E, X | A1, A3, Y, Z)
(A2 ⟂ A4, E, A3, F | A1, D, Y, Z)
(A2 ⟂ A4, A3, X | E, A1, Y, Z)
(A2 ⟂ A4, E, F | D, A3, Y, Z)
(A2 ⟂ A4, A1, X | E, A3, Y, Z)
(A2 ⟂ A4, A3, F | E, D, Y, Z)
(A2 ⟂ A4 | E, D, Y, F)
(A2 ⟂ E, Z, X | A4, A1, A3, Y)
(A2 ⟂ A3 | A4, A1, D, Y)
(A2 ⟂ A3, Z, X | A4, A1, Y, E)
(A2 ⟂ A1, Z, X | A4, A3, Y, E)
(A2 ⟂ F | A4, D, Y, E)
(A2 ⟂ A4 | A1, D, A3, Y)
(A2 ⟂ A4, Z, X | A1, A3, Y, E)
(A2 ⟂ A4, F | A1, D, Y, E)
(A2 ⟂ A4, F | D, A3, Y, E)
(A2 ⟂ A4, A1, A3, Y, E | D, F, Z, X)
(A2 ⟂ A1, A3, Y | E, F, Z, X)
(A2 ⟂ A3, Y, E | A4, A1, Z, X)
(A2 ⟂ A1, Y, E | A4, A3, Z, X)
(A2 ⟂ E, A1, A3, Y, F | A4, D, Z, X)
(A2 ⟂ A1, A3, Y | A4, E, Z, X)
(A2 ⟂ A4, Y, E | A1, A3, Z, X)
(A2 ⟂ A4, E, A3, Y, F | A1, D, Z, X)
(A2 ⟂ A4, A3, Y | E, A1, Z, X)
(A2 ⟂ A4, E, A1, Y, F | D, A3, Z, X)
(A2 ⟂ A4, A1, Y | E, A3, Z, X)
(A2 ⟂ A4, A1, A3, Y, F | E, D, Z, X)
(A2 ⟂ A4 | E, F, D, X)
(A2 ⟂ E, Y, Z | A4, A1, A3, X)
(A2 ⟂ A3 | A4, A1, D, X)
(A2 ⟂ A3, Y, Z | A4, A1, E, X)
(A2 ⟂ A1, Y, Z | A4, E, A3, X)
(A2 ⟂ F | A4, E, D, X)
(A2 ⟂ A4 | A1, A3, D, X)
(A2 ⟂ A4, Y, Z | E, A1, A3, X)
(A2 ⟂ A4, F | E, A1, D, X)
(A2 ⟂ A4, F | E, A3, D, X)
(A2 ⟂ A4 | E, D, Z, F)
(A2 ⟂ E, Y, X | A4, A1, A3, Z)
(A2 ⟂ A3 | A4, A1, D, Z)
(A2 ⟂ A3, Y, X | A4, A1, Z, E)
(A2 ⟂ A1, Y, X | A4, A3, Z, E)
(A2 ⟂ F | A4, D, Z, E)
(A2 ⟂ A4 | A1, D, A3, Z)
(A2 ⟂ A4, Y, X | A1, A3, Z, E)
(A2 ⟂ A4, F | A1, D, Z, E)
(A2 ⟂ A4, F | D, A3, Z, E)
(A2 ⟂ A4 | E, A1, D, F)
(A2 ⟂ A4 | E, A3, D, F)
(A2 ⟂ Z, Y, X | A4, A1, A3, E)
(A2 ⟂ F | A4, A1, D, E)
(A2 ⟂ F | A4, A3, D, E)
(A2 ⟂ A4, F | A1, A3, D, E)
(A2 ⟂ A1 | Y, X, Z, F, A4)
(A2 ⟂ A1 | Y, X, Z, F, A3)
(A2 ⟂ A4, A1, A3, E | Y, X, Z, F, D)
(A2 ⟂ A1, A3 | Y, X, Z, F, E)
(A2 ⟂ A3, E | Y, X, Z, A4, A1)
(A2 ⟂ A1, E | Y, X, Z, A4, A3)
(A2 ⟂ A1, A3, E, F | Y, X, Z, A4, D)
(A2 ⟂ A1, A3 | Y, X, Z, A4, E)
(A2 ⟂ A4, E | Y, X, Z, A1, A3)
(A2 ⟂ A4, A3, E, F | Y, X, Z, A1, D)
(A2 ⟂ A4, A3 | Y, X, Z, A1, E)
(A2 ⟂ A4, A1, F, E | Y, X, Z, A3, D)
(A2 ⟂ A4, A1 | Y, X, Z, A3, E)
(A2 ⟂ A4, A1, A3, F | Y, X, Z, D, E)
(A2 ⟂ A4 | Y, X, F, D, E)
(A2 ⟂ Z, E | Y, X, A4, A1, A3)
(A2 ⟂ A3 | Y, X, A4, A1, D)
(A2 ⟂ A3, Z | Y, X, A4, A1, E)
(A2 ⟂ A1, Z | Y, X, A4, A3, E)
(A2 ⟂ F | Y, X, A4, D, E)
(A2 ⟂ A4 | Y, X, A1, A3, D)
(A2 ⟂ A4, Z | Y, X, A1, A3, E)
(A2 ⟂ A4, F | Y, X, A1, D, E)
(A2 ⟂ A4, F | Y, X, A3, D, E)
(A2 ⟂ A3, E | Y, Z, F, A4, D)
(A2 ⟂ A3 | Y, Z, F, A4, E)
(A2 ⟂ A4, A3, E | Y, Z, F, A1, D)
(A2 ⟂ A3 | Y, Z, F, A1, E)
(A2 ⟂ A4, E | Y, Z, F, A3, D)
(A2 ⟂ A4, A3 | Y, Z, F, D, E)
(A2 ⟂ X, E | Y, Z, A4, A1, A3)
(A2 ⟂ A3, E, F | Y, Z, A4, A1, D)
(A2 ⟂ A3, X | Y, Z, A4, A1, E)
(A2 ⟂ F, E | Y, Z, A4, A3, D)
(A2 ⟂ A1, X | Y, Z, A4, A3, E)
(A2 ⟂ A3, F | Y, Z, A4, D, E)
(A2 ⟂ A4, F, E | Y, Z, A1, A3, D)
(A2 ⟂ A4, X | Y, Z, A1, A3, E)
(A2 ⟂ A4, A3, F | Y, Z, A1, D, E)
(A2 ⟂ A4, F | Y, Z, A3, D, E)
(A2 ⟂ A4 | Y, F, A1, D, E)
(A2 ⟂ A4 | Y, F, A3, D, E)
(A2 ⟂ Z, X | Y, A4, A1, A3, E)
(A2 ⟂ F | Y, A4, A1, D, E)
(A2 ⟂ F | Y, A4, A3, D, E)
(A2 ⟂ A4, F | Y, A1, A3, D, E)
(A2 ⟂ A1, A3, Y, E | X, Z, F, A4, D)
(A2 ⟂ A1, A3, Y | X, Z, F, A4, E)
(A2 ⟂ A4, A3, Y, E | X, Z, F, A1, D)
(A2 ⟂ A3, Y | X, Z, F, A1, E)
(A2 ⟂ A4, A1, Y, E | X, Z, F, A3, D)
(A2 ⟂ A1, Y | X, Z, F, A3, E)
(A2 ⟂ A4, A1, A3, Y | X, Z, F, D, E)
(A2 ⟂ Y, E | X, Z, A4, A1, A3)
(A2 ⟂ A3, Y, E, F | X, Z, A4, A1, D)
(A2 ⟂ A3, Y | X, Z, A4, A1, E)
(A2 ⟂ A1, F, Y, E | X, Z, A4, A3, D)
(A2 ⟂ A1, Y | X, Z, A4, A3, E)
(A2 ⟂ A1, A3, Y, F | X, Z, A4, D, E)
(A2 ⟂ A4, F, Y, E | X, Z, A1, A3, D)
(A2 ⟂ A4, Y | X, Z, A1, A3, E)
(A2 ⟂ A4, A3, Y, F | X, Z, A1, D, E)
(A2 ⟂ A4, A1, Y, F | X, Z, A3, D, E)
(A2 ⟂ A4 | X, F, A1, D, E)
(A2 ⟂ A4 | X, F, A3, D, E)
(A2 ⟂ Y, Z | X, A4, A1, A3, E)
(A2 ⟂ F | X, A4, A1, D, E)
(A2 ⟂ F | X, A4, A3, D, E)
(A2 ⟂ A4, F | X, A1, A3, D, E)
(A2 ⟂ A4 | Z, F, A1, D, E)
(A2 ⟂ A4 | Z, F, A3, D, E)
(A2 ⟂ Y, X | Z, A4, A1, A3, E)
(A2 ⟂ F | Z, A4, A1, D, E)
(A2 ⟂ F | Z, A4, A3, D, E)
(A2 ⟂ A4, F | Z, A1, A3, D, E)
(A2 ⟂ A4 | F, A1, A3, D, E)
(A2 ⟂ F | A4, A1, A3, D, E)
(A2 ⟂ A1 | Y, X, Z, F, A4, A3)
(A2 ⟂ A1, A3, E | Y, X, Z, F, A4, D)
(A2 ⟂ A1, A3 | Y, X, Z, F, A4, E)
(A2 ⟂ A4, A3, E | Y, X, Z, F, A1, D)
(A2 ⟂ A3 | Y, X, Z, F, A1, E)
(A2 ⟂ A4, A1, E | Y, X, Z, F, A3, D)
(A2 ⟂ A1 | Y, X, Z, F, A3, E)
(A2 ⟂ A4, A1, A3 | Y, X, Z, F, D, E)
(A2 ⟂ E | Y, X, Z, A4, A1, A3)
(A2 ⟂ A3, E, F | Y, X, Z, A4, A1, D)
(A2 ⟂ A3 | Y, X, Z, A4, A1, E)
(A2 ⟂ A1, F, E | Y, X, Z, A4, A3, D)
(A2 ⟂ A1 | Y, X, Z, A4, A3, E)
(A2 ⟂ A1, A3, F | Y, X, Z, A4, D, E)
(A2 ⟂ A4, F, E | Y, X, Z, A1, A3, D)
(A2 ⟂ A4 | Y, X, Z, A1, A3, E)
(A2 ⟂ A4, A3, F | Y, X, Z, A1, D, E)
(A2 ⟂ A4, A1, F | Y, X, Z, A3, D, E)
(A2 ⟂ A4 | Y, X, F, A1, D, E)
(A2 ⟂ A4 | Y, X, F, A3, D, E)
(A2 ⟂ Z | Y, X, A4, A1, A3, E)
(A2 ⟂ F | Y, X, A4, A1, D, E)
(A2 ⟂ F | Y, X, A4, A3, D, E)
(A2 ⟂ A4, F | Y, X, A1, A3, D, E)
(A2 ⟂ A3, E | Y, Z, F, A4, A1, D)
(A2 ⟂ A3 | Y, Z, F, A4, A1, E)
(A2 ⟂ E | Y, Z, F, A4, A3, D)
(A2 ⟂ A3 | Y, Z, F, A4, D, E)
(A2 ⟂ A4, E | Y, Z, F, A1, A3, D)
(A2 ⟂ A4, A3 | Y, Z, F, A1, D, E)
(A2 ⟂ A4 | Y, Z, F, A3, D, E)
(A2 ⟂ F, E | Y, Z, A4, A1, A3, D)
(A2 ⟂ X | Y, Z, A4, A1, A3, E)
(A2 ⟂ A3, F | Y, Z, A4, A1, D, E)
(A2 ⟂ F | Y, Z, A4, A3, D, E)
(A2 ⟂ A4, F | Y, Z, A1, A3, D, E)
(A2 ⟂ A4 | Y, F, A1, A3, D, E)
(A2 ⟂ F | Y, A4, A1, A3, D, E)
(A2 ⟂ A3, Y, E | X, Z, F, A4, A1, D)
(A2 ⟂ A3, Y | X, Z, F, A4, A1, E)
(A2 ⟂ A1, Y, E | X, Z, F, A4, A3, D)
(A2 ⟂ A1, Y | X, Z, F, A4, A3, E)
(A2 ⟂ A1, A3, Y | X, Z, F, A4, D, E)
(A2 ⟂ A4, Y, E | X, Z, F, A1, A3, D)
(A2 ⟂ Y | X, Z, F, A1, A3, E)
(A2 ⟂ A4, A3, Y | X, Z, F, A1, D, E)
(A2 ⟂ A4, A1, Y | X, Z, F, A3, D, E)
(A2 ⟂ F, Y, E | X, Z, A4, A1, A3, D)
(A2 ⟂ Y | X, Z, A4, A1, A3, E)
(A2 ⟂ A3, Y, F | X, Z, A4, A1, D, E)
(A2 ⟂ A1, Y, F | X, Z, A4, A3, D, E)
(A2 ⟂ A4, Y, F | X, Z, A1, A3, D, E)
(A2 ⟂ A4 | X, F, A1, A3, D, E)
(A2 ⟂ F | X, A4, A1, A3, D, E)
(A2 ⟂ A4 | Z, F, A1, A3, D, E)
(A2 ⟂ F | Z, A4, A1, A3, D, E)
(A2 ⟂ A3, E | Y, X, Z, F, A4, A1, D)
(A2 ⟂ A3 | Y, X, Z, F, A4, A1, E)
(A2 ⟂ A1, E | Y, X, Z, F, A4, A3, D)
(A2 ⟂ A1 | Y, X, Z, F, A4, A3, E)
(A2 ⟂ A1, A3 | Y, X, Z, F, A4, D, E)
(A2 ⟂ A4, E | Y, X, Z, F, A1, A3, D)
(A2 ⟂ A4, A3 | Y, X, Z, F, A1, D, E)
(A2 ⟂ A4, A1 | Y, X, Z, F, A3, D, E)
(A2 ⟂ F, E | Y, X, Z, A4, A1, A3, D)
(A2 ⟂ A3, F | Y, X, Z, A4, A1, D, E)
(A2 ⟂ A1, F | Y, X, Z, A4, A3, D, E)
(A2 ⟂ A4, F | Y, X, Z, A1, A3, D, E)
(A2 ⟂ A4 | Y, X, F, A1, A3, D, E)
(A2 ⟂ F | Y, X, A4, A1, A3, D, E)
(A2 ⟂ E | Y, Z, F, A4, A1, A3, D)
(A2 ⟂ A3 | Y, Z, F, A4, A1, D, E)
(A2 ⟂ A4 | Y, Z, F, A1, A3, D, E)
(A2 ⟂ F | Y, Z, A4, A1, A3, D, E)
(A2 ⟂ Y, E | X, Z, F, A4, A1, A3, D)
(A2 ⟂ Y | X, Z, F, A4, A1, A3, E)
(A2 ⟂ A3, Y | X, Z, F, A4, A1, D, E)
(A2 ⟂ A1, Y | X, Z, F, A4, A3, D, E)
(A2 ⟂ A4, Y | X, Z, F, A1, A3, D, E)
(A2 ⟂ Y, F | X, Z, A4, A1, A3, D, E)
(A2 ⟂ E | Y, X, Z, F, A4, A1, A3, D)
(A2 ⟂ A3 | Y, X, Z, F, A4, A1, D, E)
(A2 ⟂ A1 | Y, X, Z, F, A4, A3, D, E)
(A2 ⟂ A4 | Y, X, Z, F, A1, A3, D, E)
(A2 ⟂ F | Y, X, Z, A4, A1, A3, D, E)
(A2 ⟂ Y | X, Z, F, A4, A1, A3, D, E)
(Z ⟂ A4, A3, A2)
(Z ⟂ A4, A3, A2 | Y)
(Z ⟂ A4, A3, A2 | X)
(Z ⟂ A4, A3 | A2)
(Z ⟂ A3, A2 | A4)
(Z ⟂ A4, A3, A2 | A1)
(Z ⟂ A4, A2 | A3)
(Z ⟂ A4, A3 | D)
(Z ⟂ A4, A2 | E)
(Z ⟂ A4, A3, A2 | Y, X)
(Z ⟂ A4, A3 | A2, Y)
(Z ⟂ A3, A2 | A4, Y)
(Z ⟂ A4, A3, A2 | A1, Y)
(Z ⟂ A4, A2 | A3, Y)
(Z ⟂ A4, A3 | D, Y)
(Z ⟂ A4, A2 | Y, E)
(Z ⟂ A4, A3 | A2, X)
(Z ⟂ A3, A2 | A4, X)
(Z ⟂ A4, A3, A2 | A1, X)
(Z ⟂ A4, A2 | A3, X)
(Z ⟂ A4, A3 | D, X)
(Z ⟂ A4, A2 | E, X)
(Z ⟂ A3 | A4, A2)
(Z ⟂ A4, A3 | A1, A2)
(Z ⟂ A4 | A3, A2)
(Z ⟂ A4, A3 | A2, D)
(Z ⟂ A4 | A2, E)
(Z ⟂ A3, A2 | A4, A1)
(Z ⟂ A2 | A4, A3)
(Z ⟂ A3 | A4, D)
(Z ⟂ A2 | A4, E)
(Z ⟂ A4, A2 | A1, A3)
(Z ⟂ A4, A3 | A1, D)
(Z ⟂ A4, A2 | A1, E)
(Z ⟂ A4 | A3, D)
(Z ⟂ A4, A2 | A3, E)
(Z ⟂ A4, F | D, E)
(Z ⟂ A4, A3 | A2, Y, X)
(Z ⟂ A3, A2 | A4, Y, X)
(Z ⟂ A4, A3, A2 | A1, Y, X)
(Z ⟂ A4, A2 | A3, Y, X)
(Z ⟂ A4, A3 | D, Y, X)
(Z ⟂ A4, A2 | E, Y, X)
(Z ⟂ A3 | A4, A2, Y)
(Z ⟂ A4, A3 | A1, A2, Y)
(Z ⟂ A4 | A3, A2, Y)
(Z ⟂ A4, A3 | D, A2, Y)
(Z ⟂ A4 | A2, Y, E)
(Z ⟂ A3, A2 | A4, A1, Y)
(Z ⟂ A2 | A4, A3, Y)
(Z ⟂ A3 | A4, D, Y)
(Z ⟂ A2 | A4, Y, E)
(Z ⟂ A4, A2 | A1, A3, Y)
(Z ⟂ A4, A3 | A1, D, Y)
(Z ⟂ A4, A2 | A1, Y, E)
(Z ⟂ A4 | D, A3, Y)
(Z ⟂ A4, A2 | A3, Y, E)
(Z ⟂ A4, F | D, Y, E)
(Z ⟂ A3 | A4, A2, X)
(Z ⟂ A4, A3 | A1, A2, X)
(Z ⟂ A4 | A3, A2, X)
(Z ⟂ A4, A3 | A2, D, X)
(Z ⟂ A4 | E, A2, X)
(Z ⟂ A3, A2 | A4, A1, X)
(Z ⟂ A2 | A4, A3, X)
(Z ⟂ A3 | A4, D, X)
(Z ⟂ A2 | A4, E, X)
(Z ⟂ A4, A2 | A1, A3, X)
(Z ⟂ A4, A3 | A1, D, X)
(Z ⟂ A4, A2 | E, A1, X)
(Z ⟂ A4 | A3, D, X)
(Z ⟂ A4, A2 | E, A3, X)
(Z ⟂ A4, F | E, D, X)
(Z ⟂ A3 | A4, A1, A2)
(Z ⟂ A3 | A4, A2, D)
(Z ⟂ A4 | A3, A1, A2)
(Z ⟂ A4, A3 | A1, A2, D)
(Z ⟂ A4 | A1, A2, E)
(Z ⟂ A4 | A3, A2, D)
(Z ⟂ A4 | A3, A2, E)
(Z ⟂ A4, F | A2, D, E)
(Z ⟂ A4 | E, D, F)
(Z ⟂ A2 | A4, A1, A3)
(Z ⟂ A3 | A4, A1, D)
(Z ⟂ A2 | A4, A1, E)
(Z ⟂ A2 | A4, A3, E)
(Z ⟂ F | A4, D, E)
(Z ⟂ A4 | A1, A3, D)
(Z ⟂ A4, A2 | A1, A3, E)
(Z ⟂ A4, F | A1, D, E)
(Z ⟂ A4, F | A3, D, E)
(Z ⟂ A3 | A4, A2, Y, X)
(Z ⟂ A4, A3 | A1, A2, Y, X)
(Z ⟂ A4 | A3, A2, Y, X)
(Z ⟂ A4, A3 | D, A2, Y, X)
(Z ⟂ A4 | E, A2, Y, X)
(Z ⟂ A3, A2 | A4, A1, Y, X)
(Z ⟂ A2 | A4, A3, Y, X)
(Z ⟂ A3 | A4, D, Y, X)
(Z ⟂ A2 | A4, E, Y, X)
(Z ⟂ A4, A2 | A1, A3, Y, X)
(Z ⟂ A4, A3 | A1, D, Y, X)
(Z ⟂ A4, A2 | E, A1, Y, X)
(Z ⟂ A4 | D, A3, Y, X)
(Z ⟂ A4, A2 | E, A3, Y, X)
(Z ⟂ A4, F | E, D, Y, X)
(Z ⟂ A3 | A4, A1, A2, Y)
(Z ⟂ A3 | A4, D, A2, Y)
(Z ⟂ A4 | A3, A1, A2, Y)
(Z ⟂ A4, A3 | A1, D, A2, Y)
(Z ⟂ A4 | A1, A2, Y, E)
(Z ⟂ A4 | A3, D, A2, Y)
(Z ⟂ A4 | A3, A2, Y, E)
(Z ⟂ A4, F | D, A2, Y, E)
(Z ⟂ A4 | E, D, Y, F)
(Z ⟂ A2 | A4, A1, A3, Y)
(Z ⟂ A3 | A4, A1, D, Y)
(Z ⟂ A2 | A4, A1, Y, E)
(Z ⟂ A2 | A4, A3, Y, E)
(Z ⟂ F | A4, D, Y, E)
(Z ⟂ A4 | A1, D, A3, Y)
(Z ⟂ A4, A2 | A1, A3, Y, E)
(Z ⟂ A4, F | A1, D, Y, E)
(Z ⟂ A4, F | D, A3, Y, E)
(Z ⟂ A3 | A4, A1, A2, X)
(Z ⟂ A3 | A4, A2, D, X)
(Z ⟂ A4 | A3, A1, A2, X)
(Z ⟂ A4, A3 | A1, A2, D, X)
(Z ⟂ A4 | E, A1, A2, X)
(Z ⟂ A4 | A3, A2, D, X)
(Z ⟂ A4 | E, A3, A2, X)
(Z ⟂ A4, F | E, A2, D, X)
(Z ⟂ A4 | E, F, D, X)
(Z ⟂ A2 | A4, A1, A3, X)
(Z ⟂ A3 | A4, A1, D, X)
(Z ⟂ A2 | A4, A1, E, X)
(Z ⟂ A2 | A4, E, A3, X)
(Z ⟂ F | A4, E, D, X)
(Z ⟂ A4 | A1, A3, D, X)
(Z ⟂ A4, A2 | E, A1, A3, X)
(Z ⟂ A4, F | E, A1, D, X)
(Z ⟂ A4, F | E, A3, D, X)
(Z ⟂ A4 | E, A2, D, F)
(Z ⟂ A3 | A4, A1, A2, D)
(Z ⟂ F | A4, A2, D, E)
(Z ⟂ A4 | A3, A1, A2, D)
(Z ⟂ A4 | A3, A1, A2, E)
(Z ⟂ A4, F | A1, A2, D, E)
(Z ⟂ A4, F | A3, A2, D, E)
(Z ⟂ A4 | E, A1, D, F)
(Z ⟂ A4 | E, A3, D, F)
(Z ⟂ A2 | A4, A1, A3, E)
(Z ⟂ F | A4, A1, D, E)
(Z ⟂ F | A4, A3, D, E)
(Z ⟂ A4, F | A1, A3, D, E)
(Z ⟂ A3 | Y, X, A2, A4, A1)
(Z ⟂ A3 | Y, X, A2, A4, D)
(Z ⟂ A4 | Y, X, A2, A1, A3)
(Z ⟂ A4, A3 | Y, X, A2, A1, D)
(Z ⟂ A4 | Y, X, A2, A1, E)
(Z ⟂ A4 | Y, X, A2, A3, D)
(Z ⟂ A4 | Y, X, A2, A3, E)
(Z ⟂ A4, F | Y, X, A2, D, E)
(Z ⟂ A4 | Y, X, F, D, E)
(Z ⟂ A2 | Y, X, A4, A1, A3)
(Z ⟂ A3 | Y, X, A4, A1, D)
(Z ⟂ A2 | Y, X, A4, A1, E)
(Z ⟂ A2 | Y, X, A4, A3, E)
(Z ⟂ F | Y, X, A4, D, E)
(Z ⟂ A4 | Y, X, A1, A3, D)
(Z ⟂ A4, A2 | Y, X, A1, A3, E)
(Z ⟂ A4, F | Y, X, A1, D, E)
(Z ⟂ A4, F | Y, X, A3, D, E)
(Z ⟂ A4 | Y, A2, F, D, E)
(Z ⟂ A3 | Y, A2, A4, A1, D)
(Z ⟂ F | Y, A2, A4, D, E)
(Z ⟂ A4 | Y, A2, A1, A3, D)
